t,particles_inside
0,100
0.0125,100
0.025,100
0.0375,100
0.05,100
0.0625,100
0.075,100
0.0875,100
0.1,100
0.1125,100
0.125,100
0.1375,100
0.15,100
0.1625,100
0.175,100
0.1875,100
0.2,100
0.2125,100
0.225,100
0.2375,100
0.25,100
0.2625,100
0.275,100
0.2875,100
0.3,100
0.3125,100
0.325,100
0.3375,100
0.35,100
0.3625,100
0.375,100
0.3875,100
0.4,100
0.4125,100
0.425,100
0.4375,100
0.45,100
0.4625,100
0.475,100
0.4875,100
0.5,100
0.5125,100
0.525,100
0.5375,100
0.55,100
0.5625,100
0.575,100
0.5875,100
0.6,100
0.6125,100
0.625,100
0.6375,100
0.65,100
0.6625,100
0.675,100
0.6875,100
0.7,100
0.7125,100
0.725,100
0.7375,100
0.75,100
0.7625,100
0.775,100
0.7875,100
0.8,100
0.8125,100
0.825,100
0.8375,100
0.85,100
0.8625,100
0.875,100
0.8875,100
0.9,100
0.9125,100
0.925,100
0.9375,100
0.95,100
0.9625,100
0.975,100
0.9875,100
1,100
1.0125,100
1.025,100
1.0375,100
1.05,100
1.0625,100
1.075,100
1.0875,100
1.1,100
1.1125,100
1.125,100
1.1375,100
1.15,100
1.1625,100
1.175,100
1.1875,100
1.2,100
1.2125,100
1.225,100
1.2375,100
1.25,100
1.2625,100
1.275,100
1.2875,100
1.3,100
1.3125,100
1.325,100
1.3375,100
1.35,100
1.3625,100
1.375,100
1.3875,100
1.4,100
1.4125,100
1.425,100
1.4375,100
1.45,100
1.4625,100
1.475,100
1.4875,100
1.5,100
1.5125,100
1.525,100
1.5375,100
1.55,100
1.5625,100
1.575,100
1.5875,100
1.6,100
1.6125,100
1.625,100
1.6375,100
1.65,100
1.6625,100
1.675,100
1.6875,100
1.7,100
1.7125,100
1.725,100
1.7375,100
1.75,100
1.7625,100
1.775,100
1.7875,100
1.8,100
1.8125,100
1.825,100
1.8375,100
1.85,100
1.8625,100
1.875,100
1.8875,100
1.9,100
1.9125,100
1.925,100
1.9375,100
1.95,100
1.9625,100
1.975,100
1.9875,100
2,100
2.0125,100
2.025,100
2.0375,100
2.05,100
2.0625,100
2.075,100
2.0875,100
2.1,100
2.1125,100
2.125,100
2.1375,100
2.15,100
2.1625,100
2.175,100
2.1875,100
2.2,100
2.2125,100
2.225,100
2.2375,100
2.25,100
2.2625,100
2.275,100
2.2875,100
2.3,100
2.3125,100
2.325,100
2.3375,100
2.35,100
2.3625,100
2.375,100
2.3875,100
2.4,100
2.4125,100
2.425,100
2.4375,100
2.45,100
2.4625,100
2.475,100
2.4875,100
2.5,100
2.5125,100
2.525,100
2.5375,100
2.55,100
2.5625,100
2.575,100
2.5875,100
2.6,100
2.6125,100
2.625,100
2.6375,100
2.65,100
2.6625,100
2.675,100
2.6875,100
2.7,100
2.7125,100
2.725,100
2.7375,100
2.75,100
2.7625,100
2.775,100
2.7875,100
2.8,100
2.8125,100
2.825,100
2.8375,100
2.85,100
2.8625,100
2.875,100
2.8875,100
2.9,100
2.9125,100
2.925,100
2.9375,100
2.95,100
2.9625,100
2.975,100
2.9875,100
3,100
3.0125,100
3.025,100
3.0375,100
3.05,100
3.0625,100
3.075,100
3.0875,100
3.1,100
3.1125,100
3.125,100
3.1375,100
3.15,100
3.1625,100
3.175,100
3.1875,100
3.2,100
3.2125,100
3.225,100
3.2375,100
3.25,100
3.2625,100
3.275,100
3.2875,100
3.3,100
3.3125,100
3.325,100
3.3375,100
3.35,100
3.3625,100
3.375,100
3.3875,100
3.4,100
3.4125,100
3.425,100
3.4375,100
3.45,100
3.4625,100
3.475,100
3.4875,100
3.5,100
3.5125,100
3.525,100
3.5375,100
3.55,100
3.5625,100
3.575,100
3.5875,100
3.6,100
3.6125,100
3.625,100
3.6375,100
3.65,100
3.6625,100
3.675,100
3.6875,100
3.7,100
3.7125,100
3.725,100
3.7375,100
3.75,100
3.7625,100
3.775,100
3.7875,100
3.8,100
3.8125,100
3.825,100
3.8375,100
3.85,100
3.8625,100
3.875,100
3.8875,100
3.9,100
3.9125,100
3.925,100
3.9375,100
3.95,100
3.9625,100
3.975,100
3.9875,100
4,100
4.0125,100
4.025,100
4.0375,100
4.05,100
4.0625,100
4.075,100
4.0875,100
4.1,100
4.1125,100
4.125,100
4.1375,100
4.15,100
4.1625,100
4.175,100
4.1875,100
4.2,100
4.2125,100
4.225,100
4.2375,100
4.25,100
4.2625,100
4.275,100
4.2875,100
4.3,100
4.3125,99
4.325,99
4.3375,99
4.35,98
4.3625,98
4.375,98
4.3875,98
4.4,98
4.4125,98
4.425,98
4.4375,98
4.45,98
4.4625,98
4.475,98
4.4875,98
4.5,98
4.5125,98
4.525,98
4.5375,97
4.55,96
4.5625,95
4.575,95
4.5875,95
4.6,95
4.6125,95
4.625,95
4.6375,95
4.65,94
4.6625,94
4.675,93
4.6875,93
4.7,93
4.7125,93
4.725,93
4.7375,93
4.75,93
4.7625,93
4.775,93
4.7875,93
4.8,93
4.8125,93
4.825,93
4.8375,93
4.85,92
4.8625,92
4.875,92
4.8875,92
4.9,92
4.9125,92
4.925,92
4.9375,92
4.95,92
4.9625,92
4.975,92
4.9875,92
5,92
5.0125,92
5.025,91
5.0375,91
5.05,91
5.0625,91
5.075,91
5.0875,91
5.1,89
5.1125,89
5.125,89
5.1375,89
5.15,89
5.1625,87
5.175,87
5.1875,87
5.2,87
5.2125,87
5.225,87
5.2375,87
5.25,87
5.2625,86
5.275,86
5.2875,86
5.3,86
5.3125,86
5.325,86
5.3375,86
5.35,85
5.3625,85
5.375,85
5.3875,85
5.4,85
5.4125,85
5.425,85
5.4375,85
5.45,85
5.4625,85
5.475,85
5.4875,84
5.5,84
5.5125,84
5.525,84
5.5375,84
5.55,84
5.5625,84
5.575,84
5.5875,84
5.6,84
5.6125,84
5.625,84
5.6375,84
5.65,84
5.6625,84
5.675,84
5.6875,84
5.7,84
5.7125,84
5.725,84
5.7375,84
5.75,84
5.7625,84
5.775,84
5.7875,83
5.8,83
5.8125,83
5.825,81
5.8375,81
5.85,81
5.8625,80
5.875,80
5.8875,80
5.9,80
5.9125,80
5.925,80
5.9375,80
5.95,80
5.9625,80
5.975,80
5.9875,80
6,80
6.0125,80
6.025,80
6.0375,80
6.05,79
6.0625,79
6.075,78
6.0875,78
6.1,77
6.1125,77
6.125,77
6.1375,77
6.15,77
6.1625,77
6.175,77
6.1875,77
6.2,77
6.2125,77
6.225,77
6.2375,77
6.25,77
6.2625,77
6.275,77
6.2875,77
6.3,77
6.3125,77
6.325,77
6.3375,77
6.35,77
6.3625,77
6.375,77
6.3875,77
6.4,77
6.4125,76
6.425,75
6.4375,75
6.45,75
6.4625,75
6.475,75
6.4875,74
6.5,74
6.5125,74
6.525,74
6.5375,74
6.55,74
6.5625,73
6.575,73
6.5875,73
6.6,73
6.6125,73
6.625,73
6.6375,72
6.65,72
6.6625,72
6.675,72
6.6875,72
6.7,72
6.7125,72
6.725,72
6.7375,71
6.75,71
6.7625,71
6.775,70
6.7875,70
6.8,70
6.8125,70
6.825,70
6.8375,70
6.85,70
6.8625,70
6.875,70
6.8875,70
6.9,70
6.9125,70
6.925,70
6.9375,70
6.95,70
6.9625,70
6.975,70
6.9875,70
7,70
7.0125,70
7.025,70
7.0375,70
7.05,70
7.0625,70
7.075,70
7.0875,70
7.1,70
7.1125,70
7.125,70
7.1375,70
7.15,70
7.1625,70
7.175,70
7.1875,70
7.2,70
7.2125,70
7.225,70
7.2375,70
7.25,70
7.2625,69
7.275,69
7.2875,69
7.3,69
7.3125,69
7.325,68
7.3375,68
7.35,68
7.3625,68
7.375,67
7.3875,66
7.4,66
7.4125,66
7.425,66
7.4375,66
7.45,66
7.4625,66
7.475,66
7.4875,66
7.5,66
7.5125,65
7.525,65
7.5375,65
7.55,65
7.5625,65
7.575,65
7.5875,65
7.6,65
7.6125,65
7.625,65
7.6375,65
7.65,65
7.6625,65
7.675,65
7.6875,65
7.7,65
7.7125,65
7.725,65
7.7375,65
7.75,65
7.7625,65
7.775,65
7.7875,65
7.8,65
7.8125,65
7.825,64
7.8375,64
7.85,64
7.8625,64
7.875,64
7.8875,64
7.9,64
7.9125,64
7.925,64
7.9375,64
7.95,64
7.9625,64
7.975,64
7.9875,64
8,64
8.0125,64
8.025,64
8.0375,64
8.05,64
8.0625,63
8.075,62
8.0875,62
8.1,62
8.1125,62
8.125,61
8.1375,61
8.15,61
8.1625,61
8.175,61
8.1875,61
8.2,61
8.2125,61
8.225,61
8.2375,60
8.25,60
8.2625,60
8.275,60
8.2875,60
8.3,59
8.3125,59
8.325,59
8.3375,59
8.35,59
8.3625,59
8.375,59
8.3875,59
8.4,59
8.4125,59
8.425,59
8.4375,59
8.45,59
8.4625,59
8.475,58
8.4875,58
8.5,58
8.5125,58
8.525,58
8.5375,58
8.55,58
8.5625,57
8.575,57
8.5875,57
8.6,57
8.6125,57
8.625,57
8.6375,57
8.65,57
8.6625,57
8.675,57
8.6875,57
8.7,56
8.7125,56
8.725,56
8.7375,56
8.75,56
8.7625,56
8.775,56
8.7875,56
8.8,56
8.8125,56
8.825,56
8.8375,56
8.85,56
8.8625,55
8.875,55
8.8875,55
8.9,55
8.9125,55
8.925,55
8.9375,54
8.95,54
8.9625,54
8.975,54
8.9875,54
9,54
9.0125,54
9.025,54
9.0375,54
9.05,54
9.0625,54
9.075,53
9.0875,52
9.1,52
9.1125,52
9.125,52
9.1375,52
9.15,52
9.1625,52
9.175,52
9.1875,52
9.2,51
9.2125,51
9.225,51
9.2375,51
9.25,51
9.2625,51
9.275,51
9.2875,51
9.3,51
9.3125,51
9.325,51
9.3375,51
9.35,51
9.3625,51
9.375,51
9.3875,51
9.4,51
9.4125,51
9.425,51
9.4375,51
9.45,51
9.4625,51
9.475,51
9.4875,51
9.5,51
9.5125,51
9.525,51
9.5375,51
9.55,51
9.5625,51
9.575,51
9.5875,51
9.6,51
9.6125,51
9.625,51
9.6375,51
9.65,51
9.6625,51
9.675,51
9.6875,51
9.7,50
9.7125,50
9.725,50
9.7375,50
9.75,50
9.7625,50
9.775,50
9.7875,50
9.8,50
9.8125,50
9.825,50
9.8375,50
9.85,50
9.8625,50
9.875,50
9.8875,50
9.9,50
9.9125,50
9.925,50
9.9375,50
9.95,50
9.9625,50
9.975,50
9.9875,50
10,50
10.0125,50
10.025,50
10.0375,50
10.05,50
10.0625,50
10.075,50
10.0875,50
10.1,50
10.1125,50
10.125,50
10.1375,50
10.15,50
10.1625,50
10.175,50
10.1875,50
10.2,50
10.2125,50
10.225,49
10.2375,49
10.25,49
10.2625,48
10.275,48
10.2875,48
10.3,48
10.3125,48
10.325,48
10.3375,48
10.35,48
10.3625,48
10.375,48
10.3875,48
10.4,48
10.4125,48
10.425,48
10.4375,48
10.45,48
10.4625,48
10.475,48
10.4875,48
10.5,48
10.5125,48
10.525,48
10.5375,48
10.55,47
10.5625,47
10.575,47
10.5875,47
10.6,46
10.6125,46
10.625,46
10.6375,46
10.65,45
10.6625,45
10.675,45
10.6875,45
10.7,45
10.7125,45
10.725,45
10.7375,45
10.75,45
10.7625,45
10.775,45
10.7875,45
10.8,45
10.8125,45
10.825,45
10.8375,45
10.85,45
10.8625,45
10.875,45
10.8875,45
10.9,45
10.9125,45
10.925,45
10.9375,45
10.95,45
10.9625,45
10.975,45
10.9875,45
11,45
11.0125,45
11.025,45
11.0375,45
11.05,45
11.0625,45
11.075,44
11.0875,44
11.1,44
11.1125,44
11.125,44
11.1375,44
11.15,44
11.1625,44
11.175,44
11.1875,44
11.2,44
11.2125,43
11.225,43
11.2375,43
11.25,43
11.2625,43
11.275,43
11.2875,43
11.3,43
11.3125,43
11.325,43
11.3375,43
11.35,43
11.3625,42
11.375,42
11.3875,42
11.4,42
11.4125,42
11.425,42
11.4375,42
11.45,42
11.4625,42
11.475,42
11.4875,42
11.5,42
11.5125,42
11.525,42
11.5375,42
11.55,42
11.5625,42
11.575,42
11.5875,42
11.6,42
11.6125,42
11.625,42
11.6375,42
11.65,42
11.6625,42
11.675,42
11.6875,42
11.7,42
11.7125,42
11.725,42
11.7375,42
11.75,42
11.7625,42
11.775,42
11.7875,42
11.8,42
11.8125,42
11.825,42
11.8375,41
11.85,41
11.8625,41
11.875,41
11.8875,41
11.9,41
11.9125,41
11.925,41
11.9375,41
11.95,41
11.9625,41
11.975,41
11.9875,41
12,41
12.0125,41
12.025,41
12.0375,41
12.05,40
12.0625,40
12.075,40
12.0875,40
12.1,40
12.1125,40
12.125,40
12.1375,40
12.15,40
12.1625,40
12.175,40
12.1875,40
12.2,40
12.2125,40
12.225,40
12.2375,40
12.25,40
12.2625,40
12.275,40
12.2875,40
12.3,40
12.3125,40
12.325,40
12.3375,40
12.35,40
12.3625,40
12.375,40
12.3875,40
12.4,40
12.4125,40
12.425,40
12.4375,40
12.45,40
12.4625,40
12.475,40
12.4875,39
12.5,39
12.5125,39
12.525,39
12.5375,38
12.55,38
12.5625,38
12.575,37
12.5875,37
12.6,37
12.6125,37
12.625,37
12.6375,37
12.65,37
12.6625,37
12.675,37
12.6875,37
12.7,37
12.7125,37
12.725,37
12.7375,37
12.75,37
12.7625,37
12.775,37
12.7875,37
12.8,37
12.8125,37
12.825,37
12.8375,37
12.85,37
12.8625,37
12.875,36
12.8875,36
12.9,36
12.9125,36
12.925,36
12.9375,36
12.95,36
12.9625,36
12.975,36
12.9875,36
13,36
13.0125,36
13.025,36
13.0375,36
13.05,36
13.0625,36
13.075,36
13.0875,36
13.1,36
13.1125,36
13.125,36
13.1375,36
13.15,35
13.1625,35
13.175,35
13.1875,35
13.2,35
13.2125,35
13.225,35
13.2375,35
13.25,35
13.2625,35
13.275,35
13.2875,35
13.3,35
13.3125,35
13.325,35
13.3375,35
13.35,35
13.3625,35
13.375,35
13.3875,35
13.4,35
13.4125,35
13.425,35
13.4375,35
13.45,35
13.4625,35
13.475,35
13.4875,35
13.5,35
13.5125,35
13.525,35
13.5375,35
13.55,35
13.5625,35
13.575,35
13.5875,35
13.6,35
13.6125,35
13.625,35
13.6375,35
13.65,35
13.6625,35
13.675,35
13.6875,35
13.7,35
13.7125,35
13.725,35
13.7375,35
13.75,35
13.7625,35
13.775,35
13.7875,35
13.8,35
13.8125,35
13.825,35
13.8375,35
13.85,35
13.8625,35
13.875,35
13.8875,35
13.9,35
13.9125,35
13.925,35
13.9375,34
13.95,34
13.9625,34
13.975,34
13.9875,33
14,33
14.0125,33
14.025,33
14.0375,33
14.05,33
14.0625,33
14.075,33
14.0875,33
14.1,33
14.1125,33
14.125,33
14.1375,33
14.15,33
14.1625,33
14.175,33
14.1875,33
14.2,33
14.2125,33
14.225,33
14.2375,33
14.25,33
14.2625,33
14.275,33
14.2875,33
14.3,33
14.3125,33
14.325,33
14.3375,33
14.35,33
14.3625,33
14.375,33
14.3875,33
14.4,33
14.4125,33
14.425,33
14.4375,33
14.45,33
14.4625,33
14.475,33
14.4875,33
14.5,33
14.5125,33
14.525,33
14.5375,33
14.55,33
14.5625,33
14.575,33
14.5875,33
14.6,32
14.6125,32
14.625,32
14.6375,32
14.65,32
14.6625,32
14.675,32
14.6875,32
14.7,32
14.7125,32
14.725,32
14.7375,32
14.75,32
14.7625,32
14.775,32
14.7875,32
14.8,32
14.8125,32
14.825,32
14.8375,32
14.85,32
14.8625,32
14.875,32
14.8875,32
14.9,32
14.9125,32
14.925,32
14.9375,32
14.95,32
14.9625,32
14.975,32
14.9875,32
15,32
15.0125,32
15.025,32
15.0375,32
15.05,32
15.0625,32
15.075,32
15.0875,32
15.1,32
15.1125,32
15.125,32
15.1375,32
15.15,32
15.1625,32
15.175,32
15.1875,32
15.2,32
15.2125,32
15.225,32
15.2375,32
15.25,32
15.2625,32
15.275,32
15.2875,32
15.3,32
15.3125,32
15.325,32
15.3375,32
15.35,32
15.3625,32
15.375,32
15.3875,32
15.4,32
15.4125,32
15.425,32
15.4375,32
15.45,32
15.4625,32
15.475,32
15.4875,32
15.5,32
15.5125,32
15.525,32
15.5375,32
15.55,32
15.5625,32
15.575,32
15.5875,32
15.6,32
15.6125,32
15.625,32
15.6375,32
15.65,32
15.6625,32
15.675,32
15.6875,32
15.7,31
15.7125,31
15.725,31
15.7375,31
15.75,31
15.7625,31
15.775,31
15.7875,31
15.8,31
15.8125,31
15.825,31
15.8375,31
15.85,31
15.8625,31
15.875,31
15.8875,31
15.9,31
15.9125,31
15.925,31
15.9375,31
15.95,31
15.9625,31
15.975,31
15.9875,31
16,31
16.0125,31
16.025,31
16.0375,31
16.05,31
16.0625,31
16.075,31
16.0875,31
16.1,31
16.1125,31
16.125,31
16.1375,31
16.15,31
16.1625,31
16.175,31
16.1875,31
16.2,31
16.2125,31
16.225,31
16.2375,31
16.25,31
16.2625,31
16.275,31
16.2875,31
16.3,31
16.3125,31
16.325,31
16.3375,31
16.35,31
16.3625,31
16.375,31
16.3875,31
16.4,31
16.4125,31
16.425,30
16.4375,30
16.45,30
16.4625,30
16.475,30
16.4875,30
16.5,29
16.5125,29
16.525,29
16.5375,29
16.55,29
16.5625,29
16.575,29
16.5875,29
16.6,29
16.6125,29
16.625,29
16.6375,29
16.65,29
16.6625,29
16.675,29
16.6875,29
16.7,29
16.7125,29
16.725,29
16.7375,29
16.75,29
16.7625,29
16.775,29
16.7875,29
16.8,29
16.8125,29
16.825,29
16.8375,29
16.85,29
16.8625,29
16.875,29
16.8875,29
16.9,29
16.9125,29
16.925,29
16.9375,29
16.95,29
16.9625,29
16.975,29
16.9875,29
17,29
17.0125,29
17.025,29
17.0375,29
17.05,29
17.0625,28
17.075,28
17.0875,28
17.1,28
17.1125,28
17.125,28
17.1375,28
17.15,28
17.1625,28
17.175,28
17.1875,28
17.2,28
17.2125,28
17.225,28
17.2375,28
17.25,28
17.2625,28
17.275,28
17.2875,28
17.3,28
17.3125,28
17.325,28
17.3375,28
17.35,28
17.3625,28
17.375,28
17.3875,28
17.4,28
17.4125,28
17.425,28
17.4375,28
17.45,28
17.4625,28
17.475,28
17.4875,28
17.5,28
17.5125,28
17.525,28
17.5375,28
17.55,28
17.5625,28
17.575,28
17.5875,28
17.6,28
17.6125,28
17.625,28
17.6375,28
17.65,28
17.6625,28
17.675,28
17.6875,28
17.7,28
17.7125,28
17.725,28
17.7375,28
17.75,28
17.7625,27
17.775,27
17.7875,27
17.8,27
17.8125,27
17.825,27
17.8375,27
17.85,27
17.8625,27
17.875,27
17.8875,27
17.9,27
17.9125,26
17.925,26
17.9375,26
17.95,26
17.9625,26
17.975,26
17.9875,26
18,26
18.0125,26
18.025,26
18.0375,26
18.05,26
18.0625,26
18.075,26
18.0875,26
18.1,26
18.1125,26
18.125,26
18.1375,26
18.15,26
18.1625,26
18.175,26
18.1875,26
18.2,26
18.2125,26
18.225,26
18.2375,26
18.25,26
18.2625,26
18.275,26
18.2875,26
18.3,26
18.3125,26
18.325,26
18.3375,26
18.35,26
18.3625,26
18.375,26
18.3875,26
18.4,26
18.4125,26
18.425,26
18.4375,26
18.45,26
18.4625,25
18.475,25
18.4875,25
18.5,25
18.5125,25
18.525,25
18.5375,25
18.55,25
18.5625,25
18.575,25
18.5875,25
18.6,25
18.6125,25
18.625,25
18.6375,25
18.65,25
18.6625,25
18.675,25
18.6875,25
18.7,25
18.7125,25
18.725,25
18.7375,25
18.75,25
18.7625,25
18.775,25
18.7875,25
18.8,25
18.8125,25
18.825,25
18.8375,25
18.85,25
18.8625,25
18.875,25
18.8875,25
18.9,25
18.9125,25
18.925,25
18.9375,25
18.95,25
18.9625,25
18.975,25
18.9875,25
19,25
19.0125,25
19.025,25
19.0375,25
19.05,25
19.0625,25
19.075,25
19.0875,25
19.1,25
19.1125,25
19.125,25
19.1375,25
19.15,25
19.1625,25
19.175,25
19.1875,25
19.2,25
19.2125,25
19.225,25
19.2375,25
19.25,25
19.2625,25
19.275,25
19.2875,25
19.3,25
19.3125,25
19.325,25
19.3375,25
19.35,25
19.3625,25
19.375,25
19.3875,25
19.4,25
19.4125,25
19.425,25
19.4375,25
19.45,25
19.4625,25
19.475,25
19.4875,25
19.5,25
19.5125,25
19.525,25
19.5375,25
19.55,25
19.5625,25
19.575,25
19.5875,25
19.6,25
19.6125,25
19.625,25
19.6375,25
19.65,25
19.6625,25
19.675,25
19.6875,25
19.7,24
19.7125,24
19.725,24
19.7375,24
19.75,24
19.7625,24
19.775,24
19.7875,24
19.8,24
19.8125,24
19.825,24
19.8375,24
19.85,24
19.8625,24
19.875,24
19.8875,23
19.9,23
19.9125,23
19.925,23
19.9375,23
19.95,23
19.9625,23
19.975,23
19.9875,23
20,23
20.0125,23
20.025,23
20.0375,23
20.05,22
20.0625,22
20.075,22
20.0875,22
20.1,22
20.1125,22
20.125,22
20.1375,22
20.15,22
20.1625,22
20.175,22
20.1875,22
20.2,22
20.2125,22
20.225,22
20.2375,22
20.25,22
20.2625,22
20.275,22
20.2875,22
20.3,22
20.3125,22
20.325,22
20.3375,22
20.35,22
20.3625,22
20.375,22
20.3875,22
20.4,22
20.4125,22
20.425,22
20.4375,22
20.45,22
20.4625,22
20.475,22
20.4875,22
20.5,22
20.5125,22
20.525,22
20.5375,22
20.55,22
20.5625,22
20.575,22
20.5875,22
20.6,22
20.6125,22
20.625,22
20.6375,22
20.65,22
20.6625,22
20.675,22
20.6875,22
20.7,22
20.7125,22
20.725,22
20.7375,22
20.75,22
20.7625,22
20.775,22
20.7875,22
20.8,22
20.8125,22
20.825,22
20.8375,22
20.85,22
20.8625,22
20.875,22
20.8875,22
20.9,22
20.9125,22
20.925,22
20.9375,22
20.95,22
20.9625,22
20.975,22
20.9875,21
21,21
21.0125,21
21.025,21
21.0375,21
21.05,21
21.0625,21
21.075,21
21.0875,21
21.1,21
21.1125,21
21.125,21
21.1375,21
21.15,21
21.1625,21
21.175,21
21.1875,21
21.2,21
21.2125,21
21.225,21
21.2375,21
21.25,21
21.2625,21
21.275,21
21.2875,21
21.3,21
21.3125,21
21.325,21
21.3375,21
21.35,21
21.3625,21
21.375,21
21.3875,21
21.4,21
21.4125,21
21.425,21
21.4375,21
21.45,21
21.4625,21
21.475,21
21.4875,21
21.5,21
21.5125,21
21.525,21
21.5375,21
21.55,21
21.5625,21
21.575,21
21.5875,21
21.6,21
21.6125,21
21.625,21
21.6375,21
21.65,21
21.6625,21
21.675,21
21.6875,21
21.7,21
21.7125,21
21.725,21
21.7375,21
21.75,21
21.7625,21
21.775,21
21.7875,21
21.8,21
21.8125,21
21.825,21
21.8375,21
21.85,21
21.8625,21
21.875,20
21.8875,20
21.9,20
21.9125,20
21.925,20
21.9375,20
21.95,20
21.9625,20
21.975,20
21.9875,20
22,20
22.0125,20
22.025,20
22.0375,20
22.05,20
22.0625,20
22.075,20
22.0875,20
22.1,20
22.1125,20
22.125,20
22.1375,20
22.15,20
22.1625,20
22.175,20
22.1875,20
22.2,20
22.2125,20
22.225,20
22.2375,20
22.25,20
22.2625,20
22.275,20
22.2875,20
22.3,20
22.3125,20
22.325,20
22.3375,20
22.35,20
22.3625,20
22.375,20
22.3875,20
22.4,20
22.4125,20
22.425,20
22.4375,20
22.45,20
22.4625,20
22.475,20
22.4875,20
22.5,20
22.5125,20
22.525,20
22.5375,20
22.55,20
22.5625,20
22.575,20
22.5875,20
22.6,20
22.6125,20
22.625,20
22.6375,20
22.65,20
22.6625,20
22.675,20
22.6875,20
22.7,20
22.7125,20
22.725,20
22.7375,20
22.75,20
22.7625,20
22.775,20
22.7875,20
22.8,20
22.8125,20
22.825,20
22.8375,20
22.85,20
22.8625,20
22.875,20
22.8875,20
22.9,20
22.9125,20
22.925,20
22.9375,20
22.95,20
22.9625,20
22.975,20
22.9875,20
23,20
23.0125,20
23.025,20
23.0375,20
23.05,20
23.0625,20
23.075,20
23.0875,20
23.1,20
23.1125,20
23.125,20
23.1375,20
23.15,20
23.1625,20
23.175,20
23.1875,20
23.2,20
23.2125,20
23.225,20
23.2375,20
23.25,20
23.2625,20
23.275,20
23.2875,20
23.3,20
23.3125,20
23.325,20
23.3375,20
23.35,20
23.3625,20
23.375,20
23.3875,20
23.4,20
23.4125,20
23.425,20
23.4375,20
23.45,20
23.4625,20
23.475,20
23.4875,20
23.5,20
23.5125,20
23.525,20
23.5375,20
23.55,20
23.5625,20
23.575,20
23.5875,20
23.6,20
23.6125,20
23.625,20
23.6375,20
23.65,20
23.6625,20
23.675,20
23.6875,20
23.7,20
23.7125,20
23.725,20
23.7375,20
23.75,20
23.7625,20
23.775,20
23.7875,20
23.8,20
23.8125,20
23.825,20
23.8375,20
23.85,20
23.8625,20
23.875,20
23.8875,20
23.9,20
23.9125,20
23.925,20
23.9375,20
23.95,20
23.9625,20
23.975,20
23.9875,20
24,20
24.0125,20
24.025,20
24.0375,20
24.05,20
24.0625,20
24.075,20
24.0875,20
24.1,20
24.1125,20
24.125,20
24.1375,20
24.15,20
24.1625,20
24.175,20
24.1875,20
24.2,20
24.2125,20
24.225,20
24.2375,20
24.25,20
24.2625,20
24.275,20
24.2875,20
24.3,20
24.3125,20
24.325,20
24.3375,20
24.35,20
24.3625,20
24.375,20
24.3875,20
24.4,20
24.4125,20
24.425,20
24.4375,20
24.45,20
24.4625,20
24.475,20
24.4875,20
24.5,20
24.5125,20
24.525,20
24.5375,20
24.55,20
24.5625,20
24.575,20
24.5875,20
24.6,20
24.6125,20
24.625,20
24.6375,20
24.65,20
24.6625,20
24.675,20
24.6875,20
24.7,20
24.7125,20
24.725,20
24.7375,20
24.75,19
24.7625,19
24.775,19
24.7875,19
24.8,19
24.8125,19
24.825,19
24.8375,19
24.85,19
24.8625,19
24.875,19
24.8875,19
24.9,19
24.9125,19
24.925,19
24.9375,19
24.95,19
24.9625,19
24.975,19
24.9875,19
25,19
25.0125,19
25.025,19
25.0375,19
25.05,19
25.0625,19
25.075,19
25.0875,19
25.1,19
25.1125,19
25.125,19
25.1375,19
25.15,19
25.1625,18
25.175,18
