L,T,epsilon,m_abs,Cv,chi
40,2.15,-1.61260325,0.839698875,0.000696507564,0.001068868508
40,2.1,-1.660638,0.868031,0.0005920032213,0.0005684779352
40,2.133333333,-1.629174,0.850377625,0.0006645171696,0.0008238742936
40,2.183333333,-1.57389175,0.815661625,0.0007244892294,0.0009988689944
40,2.116666667,-1.64636225,0.861298125,0.000629183901,0.000580921519
40,2.166666667,-1.5927515,0.825994625,0.0007302113782,0.001229703578
40,2.216666667,-1.5168515,0.743943625,0.001117752926,0.008713083627
40,2.2,-1.54973025,0.794398875,0.0008011679463,0.001482678292
40,2.233333333,-1.490023,0.719003875,0.001067845684,0.007717192759
40,2.25,-1.45856525,0.681249125,0.001197248073,0.008429945902
40,2.25,-1.45856525,0.681249125,0.001197248073,0.008429945902
40,2.260526316,-1.450776,0.679824625,0.001089658114,0.006587621839
40,2.255263158,-1.45065075,0.669084125,0.001124147696,0.008147372271
40,2.276315789,-1.420612,0.63924625,0.001228639567,0.01041899183
40,2.271052632,-1.43282275,0.66705975,0.00105032692,0.005846299006
40,2.265789474,-1.42952675,0.608414875,0.001384834377,0.02031442501
40,2.286842105,-1.395432,0.59833225,0.001244596405,0.01272255121
40,2.281578947,-1.397149,0.567612,0.001375130796,0.01875264537
40,2.292105263,-1.3859965,0.563073375,0.00137190873,0.01943007289
40,2.297368421,-1.3642025,0.513223125,0.001412982274,0.01868503912
40,2.302631579,-1.349393,0.476540625,0.001233517194,0.01968210207
40,2.307894737,-1.35152,0.500190625,0.00118579656,0.01765456104
40,2.313157895,-1.33465225,0.44328525,0.001177572859,0.02068352156
40,2.318421053,-1.3304745,0.440743125,0.001184618067,0.02225322801
40,2.323684211,-1.33643175,0.52453275,0.00107781517,0.01018814325
40,2.328947368,-1.319042,0.4497385,0.001195738791,0.02011772145
40,2.334210526,-1.3003835,0.411707125,0.001059007866,0.01455322
40,2.339473684,-1.2924115,0.38541925,0.00111383212,0.01630115867
40,2.344736842,-1.28194075,0.355288875,0.001037436993,0.01821823976
40,2.35,-1.279004,0.381939375,0.001018319689,0.01650385515
40,2.35,-1.279004,0.381939375,0.001018319689,0.01650385515
40,2.355555556,-1.2647605,0.32360675,0.0009602951341,0.01582632227
40,2.361111111,-1.2575,0.313412875,0.0009257776443,0.01697452277
40,2.372222222,-1.24744625,0.322475375,0.0008721160054,0.01412677117
40,2.366666667,-1.251967,0.34760925,0.0008580596003,0.01298586428
40,2.377777778,-1.23637,0.313263,0.0009053863789,0.0143201576
40,2.383333333,-1.22918225,0.2853285,0.0008171542557,0.01384665219
40,2.394444444,-1.216646,0.286139,0.000791001021,0.01261916083
40,2.388888889,-1.220343,0.254072,0.0008064373319,0.0112378168
40,2.4,-1.19925525,0.239250375,0.0007624192226,0.01107735134
60,2.116666667,-1.644276667,0.8564058333,0.0002837403432,0.000349282454
60,2.15,-1.606180111,0.8307732778,0.0003366133562,0.0005493202289
60,2.133333333,-1.622778778,0.8382543333,0.0003372504881,0.0006949924738
60,2.1,-1.660798667,0.8669611111,0.0002757988093,0.0002851692093
60,2.166666667,-1.584287,0.8094298333,0.000375078191,0.001036138548
60,2.183333333,-1.564616333,0.796215,0.0003635252978,0.0009465687632
60,2.216666667,-1.515418222,0.7467551667,0.000404800051,0.001780602718
60,2.25,-1.475177667,0.717466,0.0004889698112,0.002734383903
60,2.233333333,-1.494108333,0.7317207222,0.0004583122184,0.001945334278
60,2.2,-1.545192111,0.7847598333,0.0003820247183,0.000953510889
60,2.25,-1.475177667,0.717466,0.0004889698112,0.002734383903
60,2.260526316,-1.449319333,0.6808736111,0.0005005136247,0.003436647323
60,2.255263158,-1.459861889,0.689485,0.000476519435,0.002914423851
60,2.265789474,-1.405080444,0.4734432222,0.0007301723921,0.02569829493
60,2.271052632,-1.420867222,0.5911611667,0.0006334593473,0.01157974525
60,2.281578947,-1.417181556,0.6324412778,0.0006185500637,0.007524059498
60,2.286842105,-1.401989444,0.5837680556,0.0005646491856,0.009692981819
60,2.276315789,-1.409891222,0.5671338889,0.0006608568996,0.01533079584
60,2.297368421,-1.374601889,0.514955,0.0005857587,0.01133042829
60,2.292105263,-1.394616778,0.5805251667,0.0006597142886,0.01049874357
60,2.307894737,-1.346510333,0.4431023889,0.0005719256889,0.01273338809
60,2.302631579,-1.375932778,0.5559181111,0.0005456182521,0.007998665428
60,2.313157895,-1.348607778,0.4798626111,0.0005974015766,0.01423872771
60,2.318421053,-1.315835222,0.3202130556,0.0004712560595,0.0150829617
60,2.323684211,-1.309289667,0.3095771667,0.0005732988849,0.02018182059
60,2.328947368,-1.307231,0.3164809444,0.0004442264906,0.01357306515
60,2.339473684,-1.281334778,0.2782835,0.0004689254086,0.0120258835
60,2.334210526,-1.299098333,0.3232625556,0.0004489518046,0.01324398373
60,2.344736842,-1.280288889,0.3089943333,0.0004718111921,0.01379126003
60,2.35,-1.270309889,0.2859024444,0.0004322276467,0.01126707359
60,2.35,-1.270309889,0.2859024444,0.0004322276467,0.01126707359
60,2.355555556,-1.258459,0.2331502222,0.0003926398203,0.0104352153
60,2.361111111,-1.263377889,0.2813657778,0.0004832470128,0.01363308268
60,2.366666667,-1.237426444,0.1571315556,0.0003384089615,0.006215146005
60,2.372222222,-1.235043889,0.1442805,0.0003242410017,0.005751912753
60,2.377777778,-1.241555222,0.285651,0.0003581706131,0.007366273921
60,2.388888889,-1.216873,0.2008562778,0.0003339685918,0.007323135103
60,2.383333333,-1.222453889,0.1834709444,0.0003492700491,0.006289668032
60,2.394444444,-1.211602778,0.167319,0.0003287295167,0.006592796939
60,2.4,-1.206243556,0.1741683333,0.000318184969,0.006967251696
80,2.1,-1.660586687,0.8662903125,0.0001504195492,0.0001781920647
80,2.15,-1.608936812,0.8344077812,0.0001829443583,0.0003302618049
80,2.116666667,-1.646121437,0.8599804687,0.0001634904373,0.0001761773066
80,2.133333333,-1.628034875,0.84859025,0.0001639852815,0.0001915374424
80,2.166666667,-1.587353063,0.8142030938,0.0002040310508,0.000743289334
80,2.183333333,-1.5695735,0.8079474688,0.0001840182096,0.0003386403669
80,2.2,-1.548951562,0.7924565313,0.0002014686769,0.0004328255927
80,2.233333333,-1.497978187,0.7447925313,0.000219683404,0.0006647270436
80,2.216666667,-1.523849438,0.7695995,0.0002217394928,0.0006449740029
80,2.25,-1.464484875,0.689607875,0.0002943736955,0.00199121614
80,2.25,-1.464484875,0.689607875,0.0002943736955,0.00199121614
80,2.260526316,-1.450455688,0.6798963125,0.0002534551579,0.001681369245
80,2.255263158,-1.454181375,0.6653312188,0.0002918599535,0.003183517295
80,2.265789474,-1.424505313,0.5921713438,0.0003298631276,0.006418663967
80,2.271052632,-1.403265187,0.4937806563,0.000404374409,0.0159496998
80,2.281578947,-1.382351625,0.4612703437,0.0003261209052,0.0135566055
80,2.276315789,-1.397853063,0.4873079063,0.0004014455928,0.02299771235
80,2.286842105,-1.3913575,0.5379189375,0.0003201530446,0.01042669496
80,2.292105263,-1.350998063,0.3122507812,0.0003540795227,0.01747807998
80,2.297368421,-1.353901313,0.3879104062,0.0002758251768,0.01538894011
80,2.302631579,-1.356029938,0.485601375,0.0003339599599,0.007741398292
80,2.307894737,-1.329107437,0.2820533437,0.0002934570658,0.01413590669
80,2.318421053,-1.321557375,0.3487085,0.0002546826211,0.01139843836
80,2.313157895,-1.332328625,0.3866198438,0.0002953828641,0.01406308987
80,2.323684211,-1.31176025,0.3623214062,0.0002785024631,0.009834053109
80,2.328947368,-1.286857375,0.1666362188,0.0001960386772,0.00568398825
80,2.334210526,-1.28023475,0.183706125,0.0001976016125,0.005287389858
80,2.339473684,-1.277907187,0.1686388125,0.000209030944,0.004505844632
80,2.344736842,-1.271567625,0.1805866562,0.0001925946543,0.007455049567
80,2.35,-1.268699,0.2326349063,0.0002282347457,0.01073008066
80,2.35,-1.268699,0.2326349063,0.0002282347457,0.01073008066
80,2.355555556,-1.259730875,0.1661044375,0.0002049009805,0.006018464224
80,2.361111111,-1.252484937,0.1508112188,0.00019981448,0.00518105274
80,2.366666667,-1.243636438,0.1801809062,0.0001815715831,0.005099419904
80,2.372222222,-1.23115325,0.1479791562,0.000177015119,0.004256173758
80,2.377777778,-1.2238565,0.1309534062,0.0001760605645,0.004436350435
80,2.383333333,-1.223596313,0.1495023437,0.0001938728109,0.004893913491
80,2.388888889,-1.213579875,0.1229990938,0.00016172721,0.003433314178
80,2.394444444,-1.21226575,0.179271125,0.000180804781,0.005009564366
80,2.4,-1.203653938,0.1140381875,0.0001646123912,0.002902290403
100,2.1,-1.66372796,0.87070096,9.553811751e-05,8.499296717e-05
100,2.116666667,-1.6457424,0.85928108,0.0001027431318,0.0001152485755
100,2.133333333,-1.62849336,0.84835676,0.0001043486341,0.0001424200436
100,2.166666667,-1.57946256,0.7518463,0.0002272238453,0.01065465948
100,2.183333333,-1.5694146,0.80623434,0.0001258233541,0.0002629334
100,2.15,-1.57157708,0.51703744,0.0003525719716,0.04781558846
100,2.2,-1.54931416,0.78936212,0.0001393189139,0.0004927641441
100,2.216666667,-1.51675752,0.74116166,0.0001791117188,0.001637603977
100,2.233333333,-1.4901778,0.7149804,0.0001759679718,0.001240068817
100,2.25,-1.46725728,0.69524862,0.000167029763,0.001224515836
100,2.25,-1.46725728,0.69524862,0.000167029763,0.001224515836
100,2.255263158,-1.44504772,0.62214152,0.000221731992,0.004496532868
100,2.260526316,-1.44231332,0.60989154,0.0002150947404,0.008977776396
100,2.265789474,-1.42745124,0.59415042,0.0002123657771,0.00544584097
100,2.271052632,-1.40181432,0.41170048,0.0002077775758,0.01750935432
100,2.276315789,-1.39382552,0.43650698,0.0002929756824,0.02483722878
100,2.286842105,-1.37898608,0.48545084,0.000181157864,0.004790728569
100,2.281578947,-1.36039644,0.16267228,0.0001346681089,0.005469224834
100,2.292105263,-1.36644912,0.38971196,0.0002346732874,0.01619872042
100,2.297368421,-1.34805392,0.30446264,0.0001604736963,0.0104046328
100,2.302631579,-1.34015344,0.29433694,0.0001761423687,0.01114897885
100,2.307894737,-1.32722264,0.16046176,0.0001554194729,0.008098536291
100,2.313157895,-1.33375508,0.378521,0.0001961595714,0.01055424717
100,2.318421053,-1.30910184,0.16648328,0.0001352613441,0.005952787449
100,2.323684211,-1.3107032,0.2693977,0.0001538999342,0.009771748977
100,2.328947368,-1.29654944,0.2154289,0.0001312726617,0.006833352561
100,2.334210526,-1.29004068,0.14239474,0.0001335828409,0.005061849726
100,2.339473684,-1.28259964,0.19195048,0.0001598063467,0.007456713582
100,2.344736842,-1.2767894,0.1768933,0.0001540855528,0.005520221628
100,2.35,-1.2696046,0.19385164,0.0001409751835,0.007276374886
100,2.35,-1.2696046,0.19385164,0.0001409751835,0.007276374886
100,2.355555556,-1.2583614,0.13033976,0.0001315302449,0.00337225403
100,2.361111111,-1.25011144,0.14894326,0.0001271621577,0.004217118553
100,2.366666667,-1.23977876,0.08275562,0.0001175275776,0.00163032163
100,2.377777778,-1.23369632,0.11758466,0.0001310998411,0.003037037387
100,2.372222222,-1.2418512,0.17898556,0.0001230869467,0.004456004702
100,2.383333333,-1.22421196,0.11858606,0.0001191130285,0.003315161741
100,2.388888889,-1.21772416,0.1326186,0.0001300137962,0.005135825044
100,2.394444444,-1.209907,0.1174054,0.0001136598452,0.002763160005
100,2.4,-1.20419676,0.1058434,0.0001178704371,0.003020576859
