L,T,epsilon,m_abs,Cv,chi,sample
60,2.11,-1.652054444,0.8629528611,0.0002734992195,0.000284270919,1
60,2.11,-1.652054444,0.8629528611,0.0002734992195,0.000284270919,0
60,2.11,-1.652054444,0.8629528611,0.0002734992195,0.000284270919,2
60,2.12,-1.641982189,0.8566834722,0.0002835704188,0.0003399277596,0
60,2.12,-1.641982189,0.8566834722,0.0002835704188,0.0003399277596,3
60,2.12,-1.641982189,0.8566834722,0.0002835704188,0.0003399277596,1
60,2.12,-1.641982189,0.8566834722,0.0002835704188,0.0003399277596,2
60,2.12,-1.641982189,0.8566834722,0.0002835704188,0.0003399277596,4
60,2.13,-1.631082033,0.8497671833,0.0002983390315,0.0003984109764,1
60,2.13,-1.631082033,0.8497671833,0.0002983390315,0.0003984109764,0
60,2.13,-1.631082033,0.8497671833,0.0002983390315,0.0003984109764,2
60,2.13,-1.631082033,0.8497671833,0.0002983390315,0.0003984109764,3
60,2.13,-1.631082033,0.8497671833,0.0002983390315,0.0003984109764,4
60,2.14,-1.619882967,0.8419145667,0.0003095370385,0.0004549706571,1
60,2.14,-1.619882967,0.8419145667,0.0003095370385,0.0004549706571,0
60,2.14,-1.619882967,0.8419145667,0.0003095370385,0.0004549706571,2
60,2.14,-1.619882967,0.8419145667,0.0003095370385,0.0004549706571,3
60,2.14,-1.619882967,0.8419145667,0.0003095370385,0.0004549706571,4
60,2.15,-1.609080944,0.8350264778,0.0003181679393,0.0005115754936,0
60,2.15,-1.609080944,0.8350264778,0.0003181679393,0.0005115754936,4
60,2.15,-1.609080944,0.8350264778,0.0003181679393,0.0005115754936,2
60,2.15,-1.609080944,0.8350264778,0.0003181679393,0.0005115754936,1
60,2.15,-1.609080944,0.8350264778,0.0003181679393,0.0005115754936,3
60,2.16,-1.596808044,0.8257415,0.0003378605294,0.0006282571725,0
60,2.16,-1.596808044,0.8257415,0.0003378605294,0.0006282571725,2
60,2.16,-1.596808044,0.8257415,0.0003378605294,0.0006282571725,3
60,2.16,-1.596808044,0.8257415,0.0003378605294,0.0006282571725,1
60,2.16,-1.596808044,0.8257415,0.0003378605294,0.0006282571725,4
60,2.17,-1.585063967,0.8170501,0.0003489988056,0.0007246761011,0
60,2.17,-1.585063967,0.8170501,0.0003489988056,0.0007246761011,3
60,2.17,-1.585063967,0.8170501,0.0003489988056,0.0007246761011,1
60,2.17,-1.585063967,0.8170501,0.0003489988056,0.0007246761011,4
60,2.17,-1.585063967,0.8170501,0.0003489988056,0.0007246761011,2
60,2.18,-1.5727126,0.8078432667,0.0003652303706,0.0008009627908,0
60,2.18,-1.5727126,0.8078432667,0.0003652303706,0.0008009627908,1
60,2.18,-1.5727126,0.8078432667,0.0003652303706,0.0008009627908,2
60,2.18,-1.5727126,0.8078432667,0.0003652303706,0.0008009627908,3
60,2.18,-1.5727126,0.8078432667,0.0003652303706,0.0008009627908,4
60,2.19,-1.560606078,0.7986238056,0.0003740755342,0.0009247547999,0
60,2.19,-1.560606078,0.7986238056,0.0003740755342,0.0009247547999,2
60,2.19,-1.560606078,0.7986238056,0.0003740755342,0.0009247547999,3
60,2.19,-1.560606078,0.7986238056,0.0003740755342,0.0009247547999,4
60,2.19,-1.560606078,0.7986238056,0.0003740755342,0.0009247547999,1
60,2.2,-1.5467313,0.7839998167,0.0003906665254,0.001376957941,0
60,2.2,-1.5467313,0.7839998167,0.0003906665254,0.001376957941,1
60,2.2,-1.5467313,0.7839998167,0.0003906665254,0.001376957941,2
60,2.2,-1.5467313,0.7839998167,0.0003906665254,0.001376957941,3
60,2.2,-1.5467313,0.7839998167,0.0003906665254,0.001376957941,4
60,2.21,-1.533810056,0.7754614444,0.0004043444035,0.001289777918,0
60,2.21,-1.533810056,0.7754614444,0.0004043444035,0.001289777918,1
60,2.21,-1.533810056,0.7754614444,0.0004043444035,0.001289777918,2
60,2.21,-1.533810056,0.7754614444,0.0004043444035,0.001289777918,3
60,2.21,-1.533810056,0.7754614444,0.0004043444035,0.001289777918,4
60,2.22,-1.516830322,0.7537395222,0.000454391768,0.002881762979,0
60,2.22,-1.516830322,0.7537395222,0.000454391768,0.002881762979,1
60,2.22,-1.516830322,0.7537395222,0.000454391768,0.002881762979,2
60,2.22,-1.516830322,0.7537395222,0.000454391768,0.002881762979,3
60,2.22,-1.516830322,0.7537395222,0.000454391768,0.002881762979,4
60,2.23,-1.497837244,0.7216780111,0.0005310527293,0.005606497897,1
60,2.23,-1.497837244,0.7216780111,0.0005310527293,0.005606497897,3
60,2.23,-1.497837244,0.7216780111,0.0005310527293,0.005606497897,0
60,2.23,-1.497837244,0.7216780111,0.0005310527293,0.005606497897,2
60,2.23,-1.497837244,0.7216780111,0.0005310527293,0.005606497897,4
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,0
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,1
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,2
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,3
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,4
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,1
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,0
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,3
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,2
60,2.24,-1.481491367,0.7007148111,0.0005189372245,0.007230749124,4
60,2.242068966,-1.477125178,0.7000043444,0.0005188388924,0.004358639336,1
60,2.242068966,-1.477125178,0.7000043444,0.0005188388924,0.004358639336,0
60,2.242068966,-1.477125178,0.7000043444,0.0005188388924,0.004358639336,2
60,2.242068966,-1.477125178,0.7000043444,0.0005188388924,0.004358639336,3
60,2.242068966,-1.477125178,0.7000043444,0.0005188388924,0.004358639336,4
60,2.244137931,-1.470738089,0.6762404,0.0005704870764,0.009176793618,0
60,2.244137931,-1.470738089,0.6762404,0.0005704870764,0.009176793618,2
60,2.244137931,-1.470738089,0.6762404,0.0005704870764,0.009176793618,1
60,2.244137931,-1.470738089,0.6762404,0.0005704870764,0.009176793618,3
60,2.244137931,-1.470738089,0.6762404,0.0005704870764,0.009176793618,4
60,2.246206897,-1.472266089,0.6982286444,0.000508970282,0.003886546552,2
60,2.246206897,-1.472266089,0.6982286444,0.000508970282,0.003886546552,0
60,2.246206897,-1.472266089,0.6982286444,0.000508970282,0.003886546552,1
60,2.246206897,-1.472266089,0.6982286444,0.000508970282,0.003886546552,3
60,2.246206897,-1.472266089,0.6982286444,0.000508970282,0.003886546552,4
60,2.248275862,-1.466355133,0.6822602056,0.0005310413237,0.005798192639,0
60,2.248275862,-1.466355133,0.6822602056,0.0005310413237,0.005798192639,1
60,2.248275862,-1.466355133,0.6822602056,0.0005310413237,0.005798192639,3
60,2.248275862,-1.466355133,0.6822602056,0.0005310413237,0.005798192639,2
60,2.248275862,-1.466355133,0.6822602056,0.0005310413237,0.005798192639,4
60,2.250344828,-1.465771744,0.6905581667,0.00050436815,0.004246608328,0
60,2.250344828,-1.465771744,0.6905581667,0.00050436815,0.004246608328,2
60,2.250344828,-1.465771744,0.6905581667,0.00050436815,0.004246608328,1
60,2.250344828,-1.465771744,0.6905581667,0.00050436815,0.004246608328,3
60,2.250344828,-1.465771744,0.6905581667,0.00050436815,0.004246608328,4
60,2.252413793,-1.459191822,0.6715766167,0.0005590019316,0.007386425327,0
60,2.252413793,-1.459191822,0.6715766167,0.0005590019316,0.007386425327,1
60,2.252413793,-1.459191822,0.6715766167,0.0005590019316,0.007386425327,3
60,2.252413793,-1.459191822,0.6715766167,0.0005590019316,0.007386425327,2
60,2.252413793,-1.459191822,0.6715766167,0.0005590019316,0.007386425327,4
60,2.254482759,-1.459411867,0.6835859611,0.0005111867057,0.00521867557,0
60,2.254482759,-1.459411867,0.6835859611,0.0005111867057,0.00521867557,1
60,2.254482759,-1.459411867,0.6835859611,0.0005111867057,0.00521867557,2
60,2.254482759,-1.459411867,0.6835859611,0.0005111867057,0.00521867557,3
60,2.254482759,-1.459411867,0.6835859611,0.0005111867057,0.00521867557,4
60,2.256551724,-1.453400278,0.6737587333,0.0005097886916,0.004409572572,0
60,2.256551724,-1.453400278,0.6737587333,0.0005097886916,0.004409572572,1
60,2.256551724,-1.453400278,0.6737587333,0.0005097886916,0.004409572572,3
60,2.256551724,-1.453400278,0.6737587333,0.0005097886916,0.004409572572,2
60,2.256551724,-1.453400278,0.6737587333,0.0005097886916,0.004409572572,4
60,2.25862069,-1.439380456,0.6175608611,0.0006397838664,0.01290049704,0
60,2.25862069,-1.439380456,0.6175608611,0.0006397838664,0.01290049704,1
60,2.25862069,-1.439380456,0.6175608611,0.0006397838664,0.01290049704,2
60,2.25862069,-1.439380456,0.6175608611,0.0006397838664,0.01290049704,3
60,2.25862069,-1.439380456,0.6175608611,0.0006397838664,0.01290049704,4
60,2.260689655,-1.4414944,0.6359011,0.0005621553074,0.009391743255,0
60,2.260689655,-1.4414944,0.6359011,0.0005621553074,0.009391743255,2
60,2.260689655,-1.4414944,0.6359011,0.0005621553074,0.009391743255,1
60,2.260689655,-1.4414944,0.6359011,0.0005621553074,0.009391743255,4
60,2.260689655,-1.4414944,0.6359011,0.0005621553074,0.009391743255,3
60,2.262758621,-1.438806089,0.6388537167,0.0005695076635,0.008516557208,1
60,2.262758621,-1.438806089,0.6388537167,0.0005695076635,0.008516557208,0
60,2.262758621,-1.438806089,0.6388537167,0.0005695076635,0.008516557208,2
60,2.262758621,-1.438806089,0.6388537167,0.0005695076635,0.008516557208,3
60,2.262758621,-1.438806089,0.6388537167,0.0005695076635,0.008516557208,4
60,2.264827586,-1.437446078,0.6395448556,0.0005509188803,0.008805945477,0
60,2.264827586,-1.437446078,0.6395448556,0.0005509188803,0.008805945477,1
60,2.264827586,-1.437446078,0.6395448556,0.0005509188803,0.008805945477,2
60,2.264827586,-1.437446078,0.6395448556,0.0005509188803,0.008805945477,4
60,2.264827586,-1.437446078,0.6395448556,0.0005509188803,0.008805945477,3
60,2.266896552,-1.431928511,0.6294296333,0.0005860010124,0.008814066069,1
60,2.266896552,-1.431928511,0.6294296333,0.0005860010124,0.008814066069,0
60,2.266896552,-1.431928511,0.6294296333,0.0005860010124,0.008814066069,2
60,2.266896552,-1.431928511,0.6294296333,0.0005860010124,0.008814066069,3
60,2.266896552,-1.431928511,0.6294296333,0.0005860010124,0.008814066069,4
60,2.268965517,-1.417931478,0.5661709833,0.0006308680933,0.01653118778,0
60,2.268965517,-1.417931478,0.5661709833,0.0006308680933,0.01653118778,1
60,2.268965517,-1.417931478,0.5661709833,0.0006308680933,0.01653118778,2
60,2.268965517,-1.417931478,0.5661709833,0.0006308680933,0.01653118778,3
60,2.268965517,-1.417931478,0.5661709833,0.0006308680933,0.01653118778,4
60,2.271034483,-1.425389267,0.6206176778,0.0005431138198,0.008151445687,0
60,2.271034483,-1.425389267,0.6206176778,0.0005431138198,0.008151445687,1
60,2.271034483,-1.425389267,0.6206176778,0.0005431138198,0.008151445687,2
60,2.271034483,-1.425389267,0.6206176778,0.0005431138198,0.008151445687,3
60,2.271034483,-1.425389267,0.6206176778,0.0005431138198,0.008151445687,4
60,2.273103448,-1.415586511,0.5927426833,0.0005889601206,0.0109713035,1
60,2.273103448,-1.415586511,0.5927426833,0.0005889601206,0.0109713035,0
60,2.273103448,-1.415586511,0.5927426833,0.0005889601206,0.0109713035,3
60,2.273103448,-1.415586511,0.5927426833,0.0005889601206,0.0109713035,2
60,2.273103448,-1.415586511,0.5927426833,0.0005889601206,0.0109713035,4
60,2.275172414,-1.407401733,0.5660734611,0.0006689455382,0.01378003872,1
60,2.275172414,-1.407401733,0.5660734611,0.0006689455382,0.01378003872,0
60,2.275172414,-1.407401733,0.5660734611,0.0006689455382,0.01378003872,2
60,2.275172414,-1.407401733,0.5660734611,0.0006689455382,0.01378003872,3
60,2.275172414,-1.407401733,0.5660734611,0.0006689455382,0.01378003872,4
60,2.277241379,-1.4094267,0.5774520556,0.0006105909081,0.0134039726,0
60,2.277241379,-1.4094267,0.5774520556,0.0006105909081,0.0134039726,2
60,2.277241379,-1.4094267,0.5774520556,0.0006105909081,0.0134039726,1
60,2.277241379,-1.4094267,0.5774520556,0.0006105909081,0.0134039726,3
60,2.277241379,-1.4094267,0.5774520556,0.0006105909081,0.0134039726,4
60,2.279310345,-1.407533356,0.5868609556,0.0005767843656,0.01052148098,0
60,2.279310345,-1.407533356,0.5868609556,0.0005767843656,0.01052148098,3
60,2.279310345,-1.407533356,0.5868609556,0.0005767843656,0.01052148098,2
60,2.279310345,-1.407533356,0.5868609556,0.0005767843656,0.01052148098,1
60,2.279310345,-1.407533356,0.5868609556,0.0005767843656,0.01052148098,4
60,2.28137931,-1.396646611,0.5330160167,0.000580629297,0.01536395666,0
60,2.28137931,-1.396646611,0.5330160167,0.000580629297,0.01536395666,2
60,2.28137931,-1.396646611,0.5330160167,0.000580629297,0.01536395666,1
60,2.28137931,-1.396646611,0.5330160167,0.000580629297,0.01536395666,3
60,2.28137931,-1.396646611,0.5330160167,0.000580629297,0.01536395666,4
60,2.283448276,-1.389229956,0.5143275889,0.0006198579981,0.01637847665,0
60,2.283448276,-1.389229956,0.5143275889,0.0006198579981,0.01637847665,1
60,2.283448276,-1.389229956,0.5143275889,0.0006198579981,0.01637847665,2
60,2.283448276,-1.389229956,0.5143275889,0.0006198579981,0.01637847665,3
60,2.283448276,-1.389229956,0.5143275889,0.0006198579981,0.01637847665,4
60,2.285517241,-1.386961744,0.5118583556,0.0006235965944,0.01716384883,0
60,2.285517241,-1.386961744,0.5118583556,0.0006235965944,0.01716384883,1
60,2.285517241,-1.386961744,0.5118583556,0.0006235965944,0.01716384883,2
60,2.285517241,-1.386961744,0.5118583556,0.0006235965944,0.01716384883,3
60,2.285517241,-1.386961744,0.5118583556,0.0006235965944,0.01716384883,4
60,2.287586207,-1.380265111,0.4967323722,0.0005866488217,0.01635404002,3
60,2.287586207,-1.380265111,0.4967323722,0.0005866488217,0.01635404002,0
60,2.287586207,-1.380265111,0.4967323722,0.0005866488217,0.01635404002,1
60,2.287586207,-1.380265111,0.4967323722,0.0005866488217,0.01635404002,2
60,2.287586207,-1.380265111,0.4967323722,0.0005866488217,0.01635404002,4
60,2.289655172,-1.376026289,0.4893073667,0.0006049090509,0.01557597942,0
60,2.289655172,-1.376026289,0.4893073667,0.0006049090509,0.01557597942,1
60,2.289655172,-1.376026289,0.4893073667,0.0006049090509,0.01557597942,3
60,2.289655172,-1.376026289,0.4893073667,0.0006049090509,0.01557597942,2
60,2.289655172,-1.376026289,0.4893073667,0.0006049090509,0.01557597942,4
60,2.291724138,-1.373012111,0.4888780667,0.0006006697396,0.01478370476,0
60,2.291724138,-1.373012111,0.4888780667,0.0006006697396,0.01478370476,1
60,2.291724138,-1.373012111,0.4888780667,0.0006006697396,0.01478370476,3
60,2.291724138,-1.373012111,0.4888780667,0.0006006697396,0.01478370476,2
60,2.291724138,-1.373012111,0.4888780667,0.0006006697396,0.01478370476,4
60,2.293793103,-1.362428133,0.4423527556,0.0005804744416,0.01803279287,0
60,2.293793103,-1.362428133,0.4423527556,0.0005804744416,0.01803279287,1
60,2.293793103,-1.362428133,0.4423527556,0.0005804744416,0.01803279287,3
60,2.293793103,-1.362428133,0.4423527556,0.0005804744416,0.01803279287,2
60,2.293793103,-1.362428133,0.4423527556,0.0005804744416,0.01803279287,4
60,2.295862069,-1.365567389,0.4661495889,0.0005990407518,0.01732560564,0
60,2.295862069,-1.365567389,0.4661495889,0.0005990407518,0.01732560564,4
60,2.295862069,-1.365567389,0.4661495889,0.0005990407518,0.01732560564,1
60,2.295862069,-1.365567389,0.4661495889,0.0005990407518,0.01732560564,2
60,2.295862069,-1.365567389,0.4661495889,0.0005990407518,0.01732560564,3
60,2.297931034,-1.363985611,0.4760419611,0.0005851773075,0.01507619024,0
60,2.297931034,-1.363985611,0.4760419611,0.0005851773075,0.01507619024,1
60,2.297931034,-1.363985611,0.4760419611,0.0005851773075,0.01507619024,2
60,2.297931034,-1.363985611,0.4760419611,0.0005851773075,0.01507619024,3
60,2.297931034,-1.363985611,0.4760419611,0.0005851773075,0.01507619024,4
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,0
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,1
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,3
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,2
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,4
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,0
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,1
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,2
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,3
60,2.3,-1.354288356,0.43041545,0.0005998416358,0.01815513412,4
60,2.307142857,-1.3425798,0.4133395111,0.0005471775026,0.01695930354,0
60,2.307142857,-1.3425798,0.4133395111,0.0005471775026,0.01695930354,1
60,2.307142857,-1.3425798,0.4133395111,0.0005471775026,0.01695930354,3
60,2.307142857,-1.3425798,0.4133395111,0.0005471775026,0.01695930354,4
60,2.307142857,-1.3425798,0.4133395111,0.0005471775026,0.01695930354,2
60,2.314285714,-1.336882367,0.4332437278,0.0005501760764,0.01484168803,0
60,2.314285714,-1.336882367,0.4332437278,0.0005501760764,0.01484168803,2
60,2.314285714,-1.336882367,0.4332437278,0.0005501760764,0.01484168803,1
60,2.314285714,-1.336882367,0.4332437278,0.0005501760764,0.01484168803,3
60,2.314285714,-1.336882367,0.4332437278,0.0005501760764,0.01484168803,4
60,2.321428571,-1.318395278,0.3644338167,0.0005029877734,0.01553077385,0
60,2.321428571,-1.318395278,0.3644338167,0.0005029877734,0.01553077385,1
60,2.321428571,-1.318395278,0.3644338167,0.0005029877734,0.01553077385,2
60,2.321428571,-1.318395278,0.3644338167,0.0005029877734,0.01553077385,3
60,2.321428571,-1.318395278,0.3644338167,0.0005029877734,0.01553077385,4
60,2.328571429,-1.300532722,0.3188035556,0.0004856400678,0.01419826144,0
60,2.328571429,-1.300532722,0.3188035556,0.0004856400678,0.01419826144,2
60,2.328571429,-1.300532722,0.3188035556,0.0004856400678,0.01419826144,1
60,2.328571429,-1.300532722,0.3188035556,0.0004856400678,0.01419826144,3
60,2.328571429,-1.300532722,0.3188035556,0.0004856400678,0.01419826144,4
60,2.335714286,-1.294558856,0.3264989111,0.0004810272502,0.01451912537,0
60,2.335714286,-1.294558856,0.3264989111,0.0004810272502,0.01451912537,2
60,2.335714286,-1.294558856,0.3264989111,0.0004810272502,0.01451912537,1
60,2.335714286,-1.294558856,0.3264989111,0.0004810272502,0.01451912537,3
60,2.335714286,-1.294558856,0.3264989111,0.0004810272502,0.01451912537,4
60,2.342857143,-1.281846311,0.2885095,0.0004355372877,0.01297304501,0
60,2.342857143,-1.281846311,0.2885095,0.0004355372877,0.01297304501,1
60,2.342857143,-1.281846311,0.2885095,0.0004355372877,0.01297304501,2
60,2.342857143,-1.281846311,0.2885095,0.0004355372877,0.01297304501,3
60,2.342857143,-1.281846311,0.2885095,0.0004355372877,0.01297304501,4
60,2.35,-1.265580589,0.2416611278,0.0003810104706,0.009688792079,0
60,2.35,-1.265580589,0.2416611278,0.0003810104706,0.009688792079,4
60,2.35,-1.265580589,0.2416611278,0.0003810104706,0.009688792079,2
60,2.35,-1.265580589,0.2416611278,0.0003810104706,0.009688792079,1
60,2.35,-1.265580589,0.2416611278,0.0003810104706,0.009688792079,3
60,2.357142857,-1.257716533,0.2315981778,0.0003852978621,0.01016581759,0
60,2.357142857,-1.257716533,0.2315981778,0.0003852978621,0.01016581759,1
60,2.357142857,-1.257716533,0.2315981778,0.0003852978621,0.01016581759,2
60,2.357142857,-1.257716533,0.2315981778,0.0003852978621,0.01016581759,3
60,2.357142857,-1.257716533,0.2315981778,0.0003852978621,0.01016581759,4
60,2.364285714,-1.250179933,0.2436571722,0.0003931775837,0.01055276313,0
60,2.364285714,-1.250179933,0.2436571722,0.0003931775837,0.01055276313,1
60,2.364285714,-1.250179933,0.2436571722,0.0003931775837,0.01055276313,3
60,2.364285714,-1.250179933,0.2436571722,0.0003931775837,0.01055276313,2
60,2.364285714,-1.250179933,0.2436571722,0.0003931775837,0.01055276313,4
60,2.371428571,-1.239575922,0.2066265278,0.0003645099808,0.008656572681,0
60,2.371428571,-1.239575922,0.2066265278,0.0003645099808,0.008656572681,1
60,2.371428571,-1.239575922,0.2066265278,0.0003645099808,0.008656572681,3
60,2.371428571,-1.239575922,0.2066265278,0.0003645099808,0.008656572681,2
60,2.371428571,-1.239575922,0.2066265278,0.0003645099808,0.008656572681,4
60,2.378571429,-1.232146456,0.2043721722,0.0003536844868,0.008033607069,0
60,2.378571429,-1.232146456,0.2043721722,0.0003536844868,0.008033607069,1
60,2.378571429,-1.232146456,0.2043721722,0.0003536844868,0.008033607069,3
60,2.378571429,-1.232146456,0.2043721722,0.0003536844868,0.008033607069,2
60,2.378571429,-1.232146456,0.2043721722,0.0003536844868,0.008033607069,4
60,2.385714286,-1.2218641,0.19121725,0.0003267120932,0.007139619858,1
60,2.385714286,-1.2218641,0.19121725,0.0003267120932,0.007139619858,0
60,2.385714286,-1.2218641,0.19121725,0.0003267120932,0.007139619858,3
60,2.385714286,-1.2218641,0.19121725,0.0003267120932,0.007139619858,2
60,2.385714286,-1.2218641,0.19121725,0.0003267120932,0.007139619858,4
60,2.392857143,-1.213608611,0.1784474944,0.0003300009624,0.006966446608,0
60,2.392857143,-1.213608611,0.1784474944,0.0003300009624,0.006966446608,4
60,2.392857143,-1.213608611,0.1784474944,0.0003300009624,0.006966446608,1
60,2.392857143,-1.213608611,0.1784474944,0.0003300009624,0.006966446608,2
60,2.392857143,-1.213608611,0.1784474944,0.0003300009624,0.006966446608,3
60,2.4,-1.203803856,0.1723148111,0.0003076242805,0.006126799887,0
60,2.4,-1.203803856,0.1723148111,0.0003076242805,0.006126799887,1
60,2.4,-1.203803856,0.1723148111,0.0003076242805,0.006126799887,2
60,2.4,-1.203803856,0.1723148111,0.0003076242805,0.006126799887,3
60,2.4,-1.203803856,0.1723148111,0.0003076242805,0.006126799887,4
80,2.1,-1.662042263,0.8685007,0.0001512641227,0.0001508190364,0
80,2.1,-1.662042263,0.8685007,0.0001512641227,0.0001508190364,3
80,2.1,-1.662042263,0.8685007,0.0001512641227,0.0001508190364,4
80,2.1,-1.662042263,0.8685007,0.0001512641227,0.0001508190364,1
80,2.1,-1.662042263,0.8685007,0.0001512641227,0.0001508190364,2
