L,T,epsilon,m_abs,Cv,chi,sample
80,2.11,-1.652300381,0.8627163625,0.0001588903815,0.0001771164894,1
80,2.11,-1.652300381,0.8627163625,0.0001588903815,0.0001771164894,3
80,2.11,-1.652300381,0.8627163625,0.0001588903815,0.0001771164894,2
80,2.11,-1.652300381,0.8627163625,0.0001588903815,0.0001771164894,4
80,2.11,-1.652300381,0.8627163625,0.0001588903815,0.0001771164894,0
80,2.12,-1.642499775,0.8572379437,0.0001631833869,0.0001877552137,0
80,2.12,-1.642499775,0.8572379437,0.0001631833869,0.0001877552137,1
80,2.12,-1.642499775,0.8572379437,0.0001631833869,0.0001877552137,3
80,2.12,-1.642499775,0.8572379437,0.0001631833869,0.0001877552137,2
80,2.12,-1.642499775,0.8572379437,0.0001631833869,0.0001877552137,4
80,2.13,-1.631864106,0.8504790563,0.0001711111272,0.0002147993651,1
80,2.13,-1.631864106,0.8504790563,0.0001711111272,0.0002147993651,0
80,2.13,-1.631864106,0.8504790563,0.0001711111272,0.0002147993651,3
80,2.13,-1.631864106,0.8504790563,0.0001711111272,0.0002147993651,4
80,2.13,-1.631864106,0.8504790563,0.0001711111272,0.0002147993651,2
80,2.14,-1.620935206,0.8433043562,0.0001766710714,0.0002422797593,0
80,2.14,-1.620935206,0.8433043562,0.0001766710714,0.0002422797593,1
80,2.14,-1.620935206,0.8433043562,0.0001766710714,0.0002422797593,2
80,2.14,-1.620935206,0.8433043562,0.0001766710714,0.0002422797593,4
80,2.14,-1.620935206,0.8433043562,0.0001766710714,0.0002422797593,3
80,2.15,-1.609640438,0.8350846625,0.000183381141,0.0003170192888,0
80,2.15,-1.609640438,0.8350846625,0.000183381141,0.0003170192888,1
80,2.15,-1.609640438,0.8350846625,0.000183381141,0.0003170192888,2
80,2.15,-1.609640438,0.8350846625,0.000183381141,0.0003170192888,3
80,2.15,-1.609640438,0.8350846625,0.000183381141,0.0003170192888,4
80,2.16,-1.597646906,0.8261788219,0.0001900326594,0.0003611788724,1
80,2.16,-1.597646906,0.8261788219,0.0001900326594,0.0003611788724,0
80,2.16,-1.597646906,0.8261788219,0.0001900326594,0.0003611788724,3
80,2.16,-1.597646906,0.8261788219,0.0001900326594,0.0003611788724,2
80,2.16,-1.597646906,0.8261788219,0.0001900326594,0.0003611788724,4
80,2.17,-1.586320763,0.8187856719,0.0001984383313,0.000421903521,0
80,2.17,-1.586320763,0.8187856719,0.0001984383313,0.000421903521,1
80,2.17,-1.586320763,0.8187856719,0.0001984383313,0.000421903521,3
80,2.17,-1.586320763,0.8187856719,0.0001984383313,0.000421903521,4
80,2.17,-1.586320763,0.8187856719,0.0001984383313,0.000421903521,2
80,2.18,-1.573552444,0.8087328031,0.0002044428339,0.0004518324497,0
80,2.18,-1.573552444,0.8087328031,0.0002044428339,0.0004518324497,1
80,2.18,-1.573552444,0.8087328031,0.0002044428339,0.0004518324497,3
80,2.18,-1.573552444,0.8087328031,0.0002044428339,0.0004518324497,2
80,2.18,-1.573552444,0.8087328031,0.0002044428339,0.0004518324497,4
80,2.19,-1.561398931,0.7998212625,0.0002092394527,0.0004864801531,0
80,2.19,-1.561398931,0.7998212625,0.0002092394527,0.0004864801531,1
80,2.19,-1.561398931,0.7998212625,0.0002092394527,0.0004864801531,2
80,2.19,-1.561398931,0.7998212625,0.0002092394527,0.0004864801531,4
80,2.19,-1.561398931,0.7998212625,0.0002092394527,0.0004864801531,3
80,2.2,-1.54783605,0.7884663406,0.0002193014576,0.0005984195149,0
80,2.2,-1.54783605,0.7884663406,0.0002193014576,0.0005984195149,1
80,2.2,-1.54783605,0.7884663406,0.0002193014576,0.0005984195149,3
80,2.2,-1.54783605,0.7884663406,0.0002193014576,0.0005984195149,2
80,2.2,-1.54783605,0.7884663406,0.0002193014576,0.0005984195149,4
80,2.21,-1.533804925,0.775120075,0.0002307378836,0.0007332208021,0
80,2.21,-1.533804925,0.775120075,0.0002307378836,0.0007332208021,1
80,2.21,-1.533804925,0.775120075,0.0002307378836,0.0007332208021,2
80,2.21,-1.533804925,0.775120075,0.0002307378836,0.0007332208021,3
80,2.21,-1.533804925,0.775120075,0.0002307378836,0.0007332208021,4
80,2.22,-1.516534044,0.7516288156,0.0002590366031,0.001853338374,0
80,2.22,-1.516534044,0.7516288156,0.0002590366031,0.001853338374,1
80,2.22,-1.516534044,0.7516288156,0.0002590366031,0.001853338374,2
80,2.22,-1.516534044,0.7516288156,0.0002590366031,0.001853338374,3
80,2.22,-1.516534044,0.7516288156,0.0002590366031,0.001853338374,4
80,2.23,-1.498839275,0.7274244656,0.0002758161546,0.002404475986,0
80,2.23,-1.498839275,0.7274244656,0.0002758161546,0.002404475986,1
80,2.23,-1.498839275,0.7274244656,0.0002758161546,0.002404475986,2
80,2.23,-1.498839275,0.7274244656,0.0002758161546,0.002404475986,4
80,2.23,-1.498839275,0.7274244656,0.0002758161546,0.002404475986,3
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,0
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,1
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,2
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,3
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,4
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,0
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,1
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,3
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,2
80,2.24,-1.483024062,0.7135096844,0.0002818777963,0.001980507857,4
80,2.242068966,-1.481659894,0.7139474219,0.0002805513472,0.002344802076,0
80,2.242068966,-1.481659894,0.7139474219,0.0002805513472,0.002344802076,1
80,2.242068966,-1.481659894,0.7139474219,0.0002805513472,0.002344802076,2
80,2.242068966,-1.481659894,0.7139474219,0.0002805513472,0.002344802076,4
80,2.242068966,-1.481659894,0.7139474219,0.0002805513472,0.002344802076,3
80,2.244137931,-1.477220956,0.7056588531,0.0002774455984,0.002364278516,0
80,2.244137931,-1.477220956,0.7056588531,0.0002774455984,0.002364278516,1
80,2.244137931,-1.477220956,0.7056588531,0.0002774455984,0.002364278516,2
80,2.244137931,-1.477220956,0.7056588531,0.0002774455984,0.002364278516,3
80,2.244137931,-1.477220956,0.7056588531,0.0002774455984,0.002364278516,4
80,2.246206897,-1.469362144,0.6809043687,0.0003249361039,0.004801024948,0
80,2.246206897,-1.469362144,0.6809043687,0.0003249361039,0.004801024948,1
80,2.246206897,-1.469362144,0.6809043687,0.0003249361039,0.004801024948,2
80,2.246206897,-1.469362144,0.6809043687,0.0003249361039,0.004801024948,4
80,2.246206897,-1.469362144,0.6809043687,0.0003249361039,0.004801024948,3
80,2.248275862,-1.465799106,0.6759439719,0.0003118526508,0.004469346848,0
80,2.248275862,-1.465799106,0.6759439719,0.0003118526508,0.004469346848,1
80,2.248275862,-1.465799106,0.6759439719,0.0003118526508,0.004469346848,2
80,2.248275862,-1.465799106,0.6759439719,0.0003118526508,0.004469346848,3
80,2.248275862,-1.465799106,0.6759439719,0.0003118526508,0.004469346848,4
80,2.250344828,-1.4621198,0.6638540313,0.0003257275141,0.008075610864,0
80,2.250344828,-1.4621198,0.6638540313,0.0003257275141,0.008075610864,1
80,2.250344828,-1.4621198,0.6638540313,0.0003257275141,0.008075610864,2
80,2.250344828,-1.4621198,0.6638540313,0.0003257275141,0.008075610864,3
80,2.250344828,-1.4621198,0.6638540313,0.0003257275141,0.008075610864,4
80,2.252413793,-1.4593467,0.6734343313,0.0003090667679,0.003664321381,1
80,2.252413793,-1.4593467,0.6734343313,0.0003090667679,0.003664321381,0
80,2.252413793,-1.4593467,0.6734343313,0.0003090667679,0.003664321381,3
80,2.252413793,-1.4593467,0.6734343313,0.0003090667679,0.003664321381,2
80,2.252413793,-1.4593467,0.6734343313,0.0003090667679,0.003664321381,4
80,2.254482759,-1.452682475,0.6492729563,0.0003463335156,0.006863757274,0
80,2.254482759,-1.452682475,0.6492729563,0.0003463335156,0.006863757274,2
80,2.254482759,-1.452682475,0.6492729563,0.0003463335156,0.006863757274,1
80,2.254482759,-1.452682475,0.6492729563,0.0003463335156,0.006863757274,4
80,2.254482759,-1.452682475,0.6492729563,0.0003463335156,0.006863757274,3
80,2.256551724,-1.453129063,0.666433075,0.0003172327563,0.004191940669,0
80,2.256551724,-1.453129063,0.666433075,0.0003172327563,0.004191940669,1
80,2.256551724,-1.453129063,0.666433075,0.0003172327563,0.004191940669,3
80,2.256551724,-1.453129063,0.666433075,0.0003172327563,0.004191940669,2
80,2.256551724,-1.453129063,0.666433075,0.0003172327563,0.004191940669,4
80,2.25862069,-1.445061425,0.6457267125,0.0003343993662,0.004782598673,0
80,2.25862069,-1.445061425,0.6457267125,0.0003343993662,0.004782598673,2
80,2.25862069,-1.445061425,0.6457267125,0.0003343993662,0.004782598673,1
80,2.25862069,-1.445061425,0.6457267125,0.0003343993662,0.004782598673,3
80,2.25862069,-1.445061425,0.6457267125,0.0003343993662,0.004782598673,4
80,2.260689655,-1.439056844,0.6212463875,0.0003503643602,0.008752171026,0
80,2.260689655,-1.439056844,0.6212463875,0.0003503643602,0.008752171026,1
80,2.260689655,-1.439056844,0.6212463875,0.0003503643602,0.008752171026,2
80,2.260689655,-1.439056844,0.6212463875,0.0003503643602,0.008752171026,3
80,2.260689655,-1.439056844,0.6212463875,0.0003503643602,0.008752171026,4
80,2.262758621,-1.436878462,0.6196393844,0.0003514594919,0.0083600834,0
80,2.262758621,-1.436878462,0.6196393844,0.0003514594919,0.0083600834,1
80,2.262758621,-1.436878462,0.6196393844,0.0003514594919,0.0083600834,2
80,2.262758621,-1.436878462,0.6196393844,0.0003514594919,0.0083600834,3
80,2.262758621,-1.436878462,0.6196393844,0.0003514594919,0.0083600834,4
80,2.264827586,-1.431680094,0.6049167906,0.000364075624,0.00991135958,0
80,2.264827586,-1.431680094,0.6049167906,0.000364075624,0.00991135958,1
80,2.264827586,-1.431680094,0.6049167906,0.000364075624,0.00991135958,3
80,2.264827586,-1.431680094,0.6049167906,0.000364075624,0.00991135958,4
80,2.264827586,-1.431680094,0.6049167906,0.000364075624,0.00991135958,2
80,2.266896552,-1.428424163,0.6058930062,0.000352270889,0.008838954519,0
80,2.266896552,-1.428424163,0.6058930062,0.000352270889,0.008838954519,2
80,2.266896552,-1.428424163,0.6058930062,0.000352270889,0.008838954519,1
80,2.266896552,-1.428424163,0.6058930062,0.000352270889,0.008838954519,3
80,2.266896552,-1.428424163,0.6058930062,0.000352270889,0.008838954519,4
80,2.268965517,-1.416426031,0.5523643875,0.0003850524341,0.01423161051,1
80,2.268965517,-1.416426031,0.5523643875,0.0003850524341,0.01423161051,0
80,2.268965517,-1.416426031,0.5523643875,0.0003850524341,0.01423161051,2
80,2.268965517,-1.416426031,0.5523643875,0.0003850524341,0.01423161051,3
80,2.268965517,-1.416426031,0.5523643875,0.0003850524341,0.01423161051,4
80,2.271034483,-1.408582188,0.5009985781,0.0003894224814,0.01954389127,0
80,2.271034483,-1.408582188,0.5009985781,0.0003894224814,0.01954389127,1
80,2.271034483,-1.408582188,0.5009985781,0.0003894224814,0.01954389127,2
80,2.271034483,-1.408582188,0.5009985781,0.0003894224814,0.01954389127,3
80,2.271034483,-1.408582188,0.5009985781,0.0003894224814,0.01954389127,4
80,2.273103448,-1.405646369,0.4947995344,0.0004134160308,0.02076239272,0
80,2.273103448,-1.405646369,0.4947995344,0.0004134160308,0.02076239272,1
80,2.273103448,-1.405646369,0.4947995344,0.0004134160308,0.02076239272,2
80,2.273103448,-1.405646369,0.4947995344,0.0004134160308,0.02076239272,4
80,2.273103448,-1.405646369,0.4947995344,0.0004134160308,0.02076239272,3
80,2.275172414,-1.399248513,0.488429225,0.0003830308629,0.01727565388,1
80,2.275172414,-1.399248513,0.488429225,0.0003830308629,0.01727565388,0
80,2.275172414,-1.399248513,0.488429225,0.0003830308629,0.01727565388,2
80,2.275172414,-1.399248513,0.488429225,0.0003830308629,0.01727565388,3
80,2.275172414,-1.399248513,0.488429225,0.0003830308629,0.01727565388,4
80,2.277241379,-1.40113875,0.5142949344,0.0003695210754,0.01657137937,0
80,2.277241379,-1.40113875,0.5142949344,0.0003695210754,0.01657137937,1
80,2.277241379,-1.40113875,0.5142949344,0.0003695210754,0.01657137937,3
80,2.277241379,-1.40113875,0.5142949344,0.0003695210754,0.01657137937,2
80,2.277241379,-1.40113875,0.5142949344,0.0003695210754,0.01657137937,4
80,2.279310345,-1.398319675,0.5321220938,0.00035959212,0.01156541474,0
80,2.279310345,-1.398319675,0.5321220938,0.00035959212,0.01156541474,1
80,2.279310345,-1.398319675,0.5321220938,0.00035959212,0.01156541474,3
80,2.279310345,-1.398319675,0.5321220938,0.00035959212,0.01156541474,2
80,2.279310345,-1.398319675,0.5321220938,0.00035959212,0.01156541474,4
80,2.28137931,-1.389546438,0.4865012031,0.0003774020459,0.01451798216,0
80,2.28137931,-1.389546438,0.4865012031,0.0003774020459,0.01451798216,1
80,2.28137931,-1.389546438,0.4865012031,0.0003774020459,0.01451798216,2
80,2.28137931,-1.389546438,0.4865012031,0.0003774020459,0.01451798216,3
80,2.28137931,-1.389546438,0.4865012031,0.0003774020459,0.01451798216,4
80,2.283448276,-1.388625237,0.4802346125,0.0003642596963,0.01771406881,0
80,2.283448276,-1.388625237,0.4802346125,0.0003642596963,0.01771406881,2
80,2.283448276,-1.388625237,0.4802346125,0.0003642596963,0.01771406881,1
80,2.283448276,-1.388625237,0.4802346125,0.0003642596963,0.01771406881,4
80,2.283448276,-1.388625237,0.4802346125,0.0003642596963,0.01771406881,3
80,2.285517241,-1.388803606,0.5131935,0.0003667714604,0.01408722578,2
80,2.285517241,-1.388803606,0.5131935,0.0003667714604,0.01408722578,0
80,2.285517241,-1.388803606,0.5131935,0.0003667714604,0.01408722578,1
80,2.285517241,-1.388803606,0.5131935,0.0003667714604,0.01408722578,4
80,2.285517241,-1.388803606,0.5131935,0.0003667714604,0.01408722578,3
80,2.287586207,-1.375224244,0.4399218344,0.0003536990951,0.01599495581,1
80,2.287586207,-1.375224244,0.4399218344,0.0003536990951,0.01599495581,0
80,2.287586207,-1.375224244,0.4399218344,0.0003536990951,0.01599495581,2
80,2.287586207,-1.375224244,0.4399218344,0.0003536990951,0.01599495581,3
80,2.287586207,-1.375224244,0.4399218344,0.0003536990951,0.01599495581,4
80,2.289655172,-1.37148675,0.4294852938,0.0003684379116,0.01722338564,0
80,2.289655172,-1.37148675,0.4294852938,0.0003684379116,0.01722338564,2
80,2.289655172,-1.37148675,0.4294852938,0.0003684379116,0.01722338564,1
80,2.289655172,-1.37148675,0.4294852938,0.0003684379116,0.01722338564,3
80,2.289655172,-1.37148675,0.4294852938,0.0003684379116,0.01722338564,4
80,2.291724138,-1.374530281,0.4752996906,0.0003629645168,0.01393418409,0
80,2.291724138,-1.374530281,0.4752996906,0.0003629645168,0.01393418409,1
80,2.291724138,-1.374530281,0.4752996906,0.0003629645168,0.01393418409,2
80,2.291724138,-1.374530281,0.4752996906,0.0003629645168,0.01393418409,3
80,2.291724138,-1.374530281,0.4752996906,0.0003629645168,0.01393418409,4
80,2.293793103,-1.360787231,0.3912901594,0.000349097926,0.01771653796,0
80,2.293793103,-1.360787231,0.3912901594,0.000349097926,0.01771653796,1
80,2.293793103,-1.360787231,0.3912901594,0.000349097926,0.01771653796,2
80,2.293793103,-1.360787231,0.3912901594,0.000349097926,0.01771653796,3
80,2.293793103,-1.360787231,0.3912901594,0.000349097926,0.01771653796,4
80,2.295862069,-1.35841545,0.3978474594,0.0003287697815,0.01596350682,0
80,2.295862069,-1.35841545,0.3978474594,0.0003287697815,0.01596350682,2
80,2.295862069,-1.35841545,0.3978474594,0.0003287697815,0.01596350682,1
80,2.295862069,-1.35841545,0.3978474594,0.0003287697815,0.01596350682,3
80,2.295862069,-1.35841545,0.3978474594,0.0003287697815,0.01596350682,4
80,2.297931034,-1.3648483,0.4746836531,0.0003360877431,0.01060262483,0
80,2.297931034,-1.3648483,0.4746836531,0.0003360877431,0.01060262483,1
80,2.297931034,-1.3648483,0.4746836531,0.0003360877431,0.01060262483,2
80,2.297931034,-1.3648483,0.4746836531,0.0003360877431,0.01060262483,3
80,2.297931034,-1.3648483,0.4746836531,0.0003360877431,0.01060262483,4
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,0
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,1
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,3
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,2
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,4
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,0
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,2
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,3
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,1
80,2.3,-1.349174981,0.3644790219,0.0003196949618,0.01688359815,4
80,2.307142857,-1.333732531,0.3159004438,0.000294735492,0.01378334747,0
80,2.307142857,-1.333732531,0.3159004438,0.000294735492,0.01378334747,2
80,2.307142857,-1.333732531,0.3159004438,0.000294735492,0.01378334747,1
80,2.307142857,-1.333732531,0.3159004438,0.000294735492,0.01378334747,3
80,2.307142857,-1.333732531,0.3159004438,0.000294735492,0.01378334747,4
80,2.314285714,-1.324453706,0.3099717563,0.0002944505305,0.01376604749,3
80,2.314285714,-1.324453706,0.3099717563,0.0002944505305,0.01376604749,0
80,2.314285714,-1.324453706,0.3099717563,0.0002944505305,0.01376604749,1
80,2.314285714,-1.324453706,0.3099717563,0.0002944505305,0.01376604749,2
80,2.314285714,-1.324453706,0.3099717563,0.0002944505305,0.01376604749,4
80,2.321428571,-1.3076966,0.2476751719,0.0002655618375,0.0114797942,0
80,2.321428571,-1.3076966,0.2476751719,0.0002655618375,0.0114797942,1
80,2.321428571,-1.3076966,0.2476751719,0.0002655618375,0.0114797942,2
80,2.321428571,-1.3076966,0.2476751719,0.0002655618375,0.0114797942,3
80,2.321428571,-1.3076966,0.2476751719,0.0002655618375,0.0114797942,4
80,2.328571429,-1.299644019,0.2600137375,0.0002583879858,0.01191175663,2
80,2.328571429,-1.299644019,0.2600137375,0.0002583879858,0.01191175663,3
80,2.328571429,-1.299644019,0.2600137375,0.0002583879858,0.01191175663,0
80,2.328571429,-1.299644019,0.2600137375,0.0002583879858,0.01191175663,1
80,2.328571429,-1.299644019,0.2600137375,0.0002583879858,0.01191175663,4
80,2.335714286,-1.287823069,0.23624565,0.0002438756795,0.009222664164,0
80,2.335714286,-1.287823069,0.23624565,0.0002438756795,0.009222664164,1
80,2.335714286,-1.287823069,0.23624565,0.0002438756795,0.009222664164,2
80,2.335714286,-1.287823069,0.23624565,0.0002438756795,0.009222664164,3
80,2.335714286,-1.287823069,0.23624565,0.0002438756795,0.009222664164,4
80,2.342857143,-1.277197962,0.210458475,0.000228678834,0.008228805879,0
80,2.342857143,-1.277197962,0.210458475,0.000228678834,0.008228805879,2
80,2.342857143,-1.277197962,0.210458475,0.000228678834,0.008228805879,1
80,2.342857143,-1.277197962,0.210458475,0.000228678834,0.008228805879,3
80,2.342857143,-1.277197962,0.210458475,0.000228678834,0.008228805879,4
80,2.35,-1.266883213,0.196220775,0.0002199572592,0.00794353382,1
80,2.35,-1.266883213,0.196220775,0.0002199572592,0.00794353382,0
80,2.35,-1.266883213,0.196220775,0.0002199572592,0.00794353382,2
80,2.35,-1.266883213,0.196220775,0.0002199572592,0.00794353382,3
80,2.35,-1.266883213,0.196220775,0.0002199572592,0.00794353382,4
80,2.357142857,-1.255991631,0.1653114031,0.0002061148792,0.006550472472,1
80,2.357142857,-1.255991631,0.1653114031,0.0002061148792,0.006550472472,0
80,2.357142857,-1.255991631,0.1653114031,0.0002061148792,0.006550472472,3
80,2.357142857,-1.255991631,0.1653114031,0.0002061148792,0.006550472472,2
80,2.357142857,-1.255991631,0.1653114031,0.0002061148792,0.006550472472,4
80,2.364285714,-1.248178162,0.1790074563,0.0002051422104,0.006341892458,1
80,2.364285714,-1.248178162,0.1790074563,0.0002051422104,0.006341892458,0
80,2.364285714,-1.248178162,0.1790074563,0.0002051422104,0.006341892458,3
80,2.364285714,-1.248178162,0.1790074563,0.0002051422104,0.006341892458,2
80,2.364285714,-1.248178162,0.1790074563,0.0002051422104,0.006341892458,4
80,2.371428571,-1.236520675,0.1532243688,0.0001932062121,0.005037422181,0
80,2.371428571,-1.236520675,0.1532243688,0.0001932062121,0.005037422181,1
80,2.371428571,-1.236520675,0.1532243688,0.0001932062121,0.005037422181,2
80,2.371428571,-1.236520675,0.1532243688,0.0001932062121,0.005037422181,3
80,2.371428571,-1.236520675,0.1532243688,0.0001932062121,0.005037422181,4
80,2.378571429,-1.230288725,0.1452881438,0.0001908707201,0.004944167355,0
80,2.378571429,-1.230288725,0.1452881438,0.0001908707201,0.004944167355,1
80,2.378571429,-1.230288725,0.1452881438,0.0001908707201,0.004944167355,2
80,2.378571429,-1.230288725,0.1452881438,0.0001908707201,0.004944167355,3
80,2.378571429,-1.230288725,0.1452881438,0.0001908707201,0.004944167355,4
80,2.385714286,-1.219546856,0.1430806125,0.0001848819194,0.004251176685,0
80,2.385714286,-1.219546856,0.1430806125,0.0001848819194,0.004251176685,2
80,2.385714286,-1.219546856,0.1430806125,0.0001848819194,0.004251176685,1
80,2.385714286,-1.219546856,0.1430806125,0.0001848819194,0.004251176685,3
80,2.385714286,-1.219546856,0.1430806125,0.0001848819194,0.004251176685,4
80,2.392857143,-1.2116957,0.1225713156,0.000178677317,0.00342802624,0
80,2.392857143,-1.2116957,0.1225713156,0.000178677317,0.00342802624,1
80,2.392857143,-1.2116957,0.1225713156,0.000178677317,0.00342802624,2
80,2.392857143,-1.2116957,0.1225713156,0.000178677317,0.00342802624,3
80,2.392857143,-1.2116957,0.1225713156,0.000178677317,0.00342802624,4
80,2.4,-1.20453055,0.1379019375,0.0001763339409,0.003920033027,2
80,2.4,-1.20453055,0.1379019375,0.0001763339409,0.003920033027,3
80,2.4,-1.20453055,0.1379019375,0.0001763339409,0.003920033027,0
80,2.4,-1.20453055,0.1379019375,0.0001763339409,0.003920033027,1
80,2.4,-1.20453055,0.1379019375,0.0001763339409,0.003920033027,4
100,2.1,-1.66206898,0.86894262,9.737117288e-05,9.66422935e-05,0
100,2.1,-1.66206898,0.86894262,9.737117288e-05,9.66422935e-05,2
