L,T,epsilon,m_abs,Cv,chi,sample
100,2.1,-1.66206898,0.86894262,9.737117288e-05,9.66422935e-05,1
100,2.1,-1.66206898,0.86894262,9.737117288e-05,9.66422935e-05,3
100,2.11,-1.65215642,0.86302215,0.0001005433089,0.0001074232679,4
100,2.11,-1.65215642,0.86302215,0.0001005433089,0.0001074232679,1
100,2.11,-1.65215642,0.86302215,0.0001005433089,0.0001074232679,2
100,2.11,-1.65215642,0.86302215,0.0001005433089,0.0001074232679,3
100,2.1,-1.66206898,0.86894262,9.737117288e-05,9.66422935e-05,4
100,2.11,-1.65215642,0.86302215,0.0001005433089,0.0001074232679,0
100,2.12,-1.642092764,0.857085116,0.0001021246339,0.000115794843,2
100,2.12,-1.642092764,0.857085116,0.0001021246339,0.000115794843,3
100,2.12,-1.642092764,0.857085116,0.0001021246339,0.000115794843,0
100,2.12,-1.642092764,0.857085116,0.0001021246339,0.000115794843,1
100,2.12,-1.642092764,0.857085116,0.0001021246339,0.000115794843,4
100,2.13,-1.631566076,0.850505206,0.0001060299026,0.0001276923749,2
100,2.13,-1.631566076,0.850505206,0.0001060299026,0.0001276923749,0
100,2.13,-1.631566076,0.850505206,0.0001060299026,0.0001276923749,3
100,2.13,-1.631566076,0.850505206,0.0001060299026,0.0001276923749,1
100,2.13,-1.631566076,0.850505206,0.0001060299026,0.0001276923749,4
100,2.14,-1.620831136,0.843639992,0.0001095876462,0.0001444313147,0
100,2.14,-1.620831136,0.843639992,0.0001095876462,0.0001444313147,1
100,2.14,-1.620831136,0.843639992,0.0001095876462,0.0001444313147,2
100,2.14,-1.620831136,0.843639992,0.0001095876462,0.0001444313147,4
100,2.14,-1.620831136,0.843639992,0.0001095876462,0.0001444313147,3
100,2.15,-1.6095586,0.834858734,0.0001186955765,0.0003257839629,1
100,2.15,-1.6095586,0.834858734,0.0001186955765,0.0003257839629,0
100,2.15,-1.6095586,0.834858734,0.0001186955765,0.0003257839629,2
100,2.15,-1.6095586,0.834858734,0.0001186955765,0.0003257839629,4
100,2.15,-1.6095586,0.834858734,0.0001186955765,0.0003257839629,3
100,2.16,-1.598104184,0.827172972,0.0001191896811,0.0002630361192,0
100,2.16,-1.598104184,0.827172972,0.0001191896811,0.0002630361192,1
100,2.16,-1.598104184,0.827172972,0.0001191896811,0.0002630361192,2
100,2.16,-1.598104184,0.827172972,0.0001191896811,0.0002630361192,3
100,2.16,-1.598104184,0.827172972,0.0001191896811,0.0002630361192,4
100,2.17,-1.586375988,0.81953079,0.0001203791978,0.0002163201707,0
100,2.17,-1.586375988,0.81953079,0.0001203791978,0.0002163201707,2
100,2.17,-1.586375988,0.81953079,0.0001203791978,0.0002163201707,1
100,2.17,-1.586375988,0.81953079,0.0001203791978,0.0002163201707,4
100,2.17,-1.586375988,0.81953079,0.0001203791978,0.0002163201707,3
100,2.18,-1.573170084,0.80833668,0.0001271912,0.0002949030889,0
100,2.18,-1.573170084,0.80833668,0.0001271912,0.0002949030889,1
100,2.18,-1.573170084,0.80833668,0.0001271912,0.0002949030889,3
100,2.18,-1.573170084,0.80833668,0.0001271912,0.0002949030889,2
100,2.18,-1.573170084,0.80833668,0.0001271912,0.0002949030889,4
100,2.19,-1.560259932,0.79744102,0.0001327925036,0.0003591702618,0
100,2.19,-1.560259932,0.79744102,0.0001327925036,0.0003591702618,1
100,2.19,-1.560259932,0.79744102,0.0001327925036,0.0003591702618,2
100,2.19,-1.560259932,0.79744102,0.0001327925036,0.0003591702618,4
100,2.19,-1.560259932,0.79744102,0.0001327925036,0.0003591702618,3
100,2.2,-1.546510768,0.783875504,0.0001393054333,0.0005934692811,0
100,2.2,-1.546510768,0.783875504,0.0001393054333,0.0005934692811,1
100,2.2,-1.546510768,0.783875504,0.0001393054333,0.0005934692811,3
100,2.2,-1.546510768,0.783875504,0.0001393054333,0.0005934692811,2
100,2.2,-1.546510768,0.783875504,0.0001393054333,0.0005934692811,4
100,2.21,-1.533047764,0.772895006,0.0001444518945,0.0005768871004,0
100,2.21,-1.533047764,0.772895006,0.0001444518945,0.0005768871004,1
100,2.21,-1.533047764,0.772895006,0.0001444518945,0.0005768871004,2
100,2.21,-1.533047764,0.772895006,0.0001444518945,0.0005768871004,4
100,2.21,-1.533047764,0.772895006,0.0001444518945,0.0005768871004,3
100,2.22,-1.515588552,0.75140165,0.0001552552021,0.0007573630076,1
100,2.22,-1.515588552,0.75140165,0.0001552552021,0.0007573630076,0
100,2.22,-1.515588552,0.75140165,0.0001552552021,0.0007573630076,3
100,2.22,-1.515588552,0.75140165,0.0001552552021,0.0007573630076,2
100,2.22,-1.515588552,0.75140165,0.0001552552021,0.0007573630076,4
100,2.23,-1.501543472,0.73880353,0.0001599590931,0.0008682359838,1
100,2.23,-1.501543472,0.73880353,0.0001599590931,0.0008682359838,0
100,2.23,-1.501543472,0.73880353,0.0001599590931,0.0008682359838,2
100,2.23,-1.501543472,0.73880353,0.0001599590931,0.0008682359838,4
100,2.23,-1.501543472,0.73880353,0.0001599590931,0.0008682359838,3
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,0
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,1
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,2
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,3
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,4
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,0
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,1
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,2
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,3
100,2.24,-1.484899128,0.717894604,0.0001667064383,0.001181657386,4
100,2.242068966,-1.479816844,0.706508908,0.0001805980384,0.001923430994,1
100,2.242068966,-1.479816844,0.706508908,0.0001805980384,0.001923430994,0
100,2.242068966,-1.479816844,0.706508908,0.0001805980384,0.001923430994,2
100,2.242068966,-1.479816844,0.706508908,0.0001805980384,0.001923430994,3
100,2.242068966,-1.479816844,0.706508908,0.0001805980384,0.001923430994,4
100,2.244137931,-1.47274046,0.681710948,0.0002023681341,0.004677513322,0
100,2.244137931,-1.47274046,0.681710948,0.0002023681341,0.004677513322,1
100,2.244137931,-1.47274046,0.681710948,0.0002023681341,0.004677513322,2
100,2.244137931,-1.47274046,0.681710948,0.0002023681341,0.004677513322,3
100,2.244137931,-1.47274046,0.681710948,0.0002023681341,0.004677513322,4
100,2.246206897,-1.470421872,0.688892654,0.0001802868193,0.002007948092,1
100,2.246206897,-1.470421872,0.688892654,0.0001802868193,0.002007948092,0
100,2.246206897,-1.470421872,0.688892654,0.0001802868193,0.002007948092,2
100,2.246206897,-1.470421872,0.688892654,0.0001802868193,0.002007948092,3
100,2.246206897,-1.470421872,0.688892654,0.0001802868193,0.002007948092,4
100,2.248275862,-1.469773824,0.697729104,0.0001763393409,0.001499797496,0
100,2.248275862,-1.469773824,0.697729104,0.0001763393409,0.001499797496,1
100,2.248275862,-1.469773824,0.697729104,0.0001763393409,0.001499797496,2
100,2.248275862,-1.469773824,0.697729104,0.0001763393409,0.001499797496,3
100,2.248275862,-1.469773824,0.697729104,0.0001763393409,0.001499797496,4
100,2.250344828,-1.465725316,0.689551812,0.0001790742096,0.001640075604,1
100,2.250344828,-1.465725316,0.689551812,0.0001790742096,0.001640075604,2
100,2.250344828,-1.465725316,0.689551812,0.0001790742096,0.001640075604,0
100,2.250344828,-1.465725316,0.689551812,0.0001790742096,0.001640075604,3
100,2.250344828,-1.465725316,0.689551812,0.0001790742096,0.001640075604,4
100,2.252413793,-1.458014232,0.66112328,0.0002084737728,0.004463679882,0
100,2.252413793,-1.458014232,0.66112328,0.0002084737728,0.004463679882,1
100,2.252413793,-1.458014232,0.66112328,0.0002084737728,0.004463679882,2
100,2.252413793,-1.458014232,0.66112328,0.0002084737728,0.004463679882,3
100,2.252413793,-1.458014232,0.66112328,0.0002084737728,0.004463679882,4
100,2.254482759,-1.457099208,0.674204962,0.0001812162603,0.002102918937,2
100,2.254482759,-1.457099208,0.674204962,0.0001812162603,0.002102918937,1
100,2.254482759,-1.457099208,0.674204962,0.0001812162603,0.002102918937,0
100,2.254482759,-1.457099208,0.674204962,0.0001812162603,0.002102918937,3
100,2.254482759,-1.457099208,0.674204962,0.0001812162603,0.002102918937,4
100,2.256551724,-1.442395004,0.584085182,0.000251429283,0.01509192548,0
100,2.256551724,-1.442395004,0.584085182,0.000251429283,0.01509192548,1
100,2.256551724,-1.442395004,0.584085182,0.000251429283,0.01509192548,2
100,2.256551724,-1.442395004,0.584085182,0.000251429283,0.01509192548,3
100,2.256551724,-1.442395004,0.584085182,0.000251429283,0.01509192548,4
100,2.25862069,-1.443368824,0.628428082,0.000217197697,0.006080824889,0
100,2.25862069,-1.443368824,0.628428082,0.000217197697,0.006080824889,1
100,2.25862069,-1.443368824,0.628428082,0.000217197697,0.006080824889,2
100,2.25862069,-1.443368824,0.628428082,0.000217197697,0.006080824889,3
100,2.25862069,-1.443368824,0.628428082,0.000217197697,0.006080824889,4
100,2.260689655,-1.441438632,0.638091724,0.0001987727884,0.003590851171,0
100,2.260689655,-1.441438632,0.638091724,0.0001987727884,0.003590851171,1
100,2.260689655,-1.441438632,0.638091724,0.0001987727884,0.003590851171,2
100,2.260689655,-1.441438632,0.638091724,0.0001987727884,0.003590851171,3
100,2.260689655,-1.441438632,0.638091724,0.0001987727884,0.003590851171,4
100,2.262758621,-1.436420036,0.615455232,0.0002165780902,0.006117806851,2
100,2.262758621,-1.436420036,0.615455232,0.0002165780902,0.006117806851,1
100,2.262758621,-1.436420036,0.615455232,0.0002165780902,0.006117806851,0
100,2.262758621,-1.436420036,0.615455232,0.0002165780902,0.006117806851,3
100,2.262758621,-1.436420036,0.615455232,0.0002165780902,0.006117806851,4
100,2.264827586,-1.43599374,0.634432484,0.00020746346,0.004008840023,0
100,2.264827586,-1.43599374,0.634432484,0.00020746346,0.004008840023,1
100,2.264827586,-1.43599374,0.634432484,0.00020746346,0.004008840023,2
100,2.264827586,-1.43599374,0.634432484,0.00020746346,0.004008840023,3
100,2.264827586,-1.43599374,0.634432484,0.00020746346,0.004008840023,4
100,2.266896552,-1.41753734,0.505281796,0.0002724771196,0.02009122277,3
100,2.266896552,-1.41753734,0.505281796,0.0002724771196,0.02009122277,0
100,2.266896552,-1.41753734,0.505281796,0.0002724771196,0.02009122277,1
100,2.266896552,-1.41753734,0.505281796,0.0002724771196,0.02009122277,2
100,2.266896552,-1.41753734,0.505281796,0.0002724771196,0.02009122277,4
100,2.268965517,-1.423309428,0.589933252,0.0002297735448,0.007197388566,0
100,2.268965517,-1.423309428,0.589933252,0.0002297735448,0.007197388566,1
100,2.268965517,-1.423309428,0.589933252,0.0002297735448,0.007197388566,2
100,2.268965517,-1.423309428,0.589933252,0.0002297735448,0.007197388566,4
100,2.268965517,-1.423309428,0.589933252,0.0002297735448,0.007197388566,3
100,2.271034483,-1.416945772,0.570496354,0.0002355131813,0.008940740902,1
100,2.271034483,-1.416945772,0.570496354,0.0002355131813,0.008940740902,0
100,2.271034483,-1.416945772,0.570496354,0.0002355131813,0.008940740902,2
100,2.271034483,-1.416945772,0.570496354,0.0002355131813,0.008940740902,3
100,2.271034483,-1.416945772,0.570496354,0.0002355131813,0.008940740902,4
100,2.273103448,-1.412508144,0.549681326,0.0002427396325,0.01001910753,0
100,2.273103448,-1.412508144,0.549681326,0.0002427396325,0.01001910753,1
100,2.273103448,-1.412508144,0.549681326,0.0002427396325,0.01001910753,2
100,2.273103448,-1.412508144,0.549681326,0.0002427396325,0.01001910753,3
100,2.273103448,-1.412508144,0.549681326,0.0002427396325,0.01001910753,4
100,2.275172414,-1.40464088,0.522799048,0.0002268801652,0.01130185984,1
100,2.275172414,-1.40464088,0.522799048,0.0002268801652,0.01130185984,0
100,2.275172414,-1.40464088,0.522799048,0.0002268801652,0.01130185984,2
100,2.275172414,-1.40464088,0.522799048,0.0002268801652,0.01130185984,3
100,2.275172414,-1.40464088,0.522799048,0.0002268801652,0.01130185984,4
100,2.277241379,-1.401180024,0.510360828,0.000246234216,0.01198913804,0
100,2.277241379,-1.401180024,0.510360828,0.000246234216,0.01198913804,1
100,2.277241379,-1.401180024,0.510360828,0.000246234216,0.01198913804,2
100,2.277241379,-1.401180024,0.510360828,0.000246234216,0.01198913804,3
100,2.277241379,-1.401180024,0.510360828,0.000246234216,0.01198913804,4
100,2.279310345,-1.390038608,0.441301978,0.0002479924925,0.01626628134,0
100,2.279310345,-1.390038608,0.441301978,0.0002479924925,0.01626628134,1
100,2.279310345,-1.390038608,0.441301978,0.0002479924925,0.01626628134,3
100,2.279310345,-1.390038608,0.441301978,0.0002479924925,0.01626628134,2
100,2.279310345,-1.390038608,0.441301978,0.0002479924925,0.01626628134,4
100,2.28137931,-1.39393598,0.500060768,0.0002373216121,0.01212073725,0
100,2.28137931,-1.39393598,0.500060768,0.0002373216121,0.01212073725,1
100,2.28137931,-1.39393598,0.500060768,0.0002373216121,0.01212073725,2
100,2.28137931,-1.39393598,0.500060768,0.0002373216121,0.01212073725,3
100,2.28137931,-1.39393598,0.500060768,0.0002373216121,0.01212073725,4
100,2.283448276,-1.386269472,0.44577685,0.0002333303433,0.01655977989,0
100,2.283448276,-1.386269472,0.44577685,0.0002333303433,0.01655977989,1
100,2.283448276,-1.386269472,0.44577685,0.0002333303433,0.01655977989,2
100,2.283448276,-1.386269472,0.44577685,0.0002333303433,0.01655977989,3
100,2.283448276,-1.386269472,0.44577685,0.0002333303433,0.01655977989,4
100,2.285517241,-1.38463,0.4606109,0.0002469210309,0.01517240158,0
100,2.285517241,-1.38463,0.4606109,0.0002469210309,0.01517240158,1
100,2.285517241,-1.38463,0.4606109,0.0002469210309,0.01517240158,2
100,2.285517241,-1.38463,0.4606109,0.0002469210309,0.01517240158,3
100,2.285517241,-1.38463,0.4606109,0.0002469210309,0.01517240158,4
100,2.287586207,-1.37535134,0.420869286,0.0002249411506,0.01412795685,0
100,2.287586207,-1.37535134,0.420869286,0.0002249411506,0.01412795685,1
100,2.287586207,-1.37535134,0.420869286,0.0002249411506,0.01412795685,2
100,2.287586207,-1.37535134,0.420869286,0.0002249411506,0.01412795685,3
100,2.287586207,-1.37535134,0.420869286,0.0002249411506,0.01412795685,4
100,2.289655172,-1.376212908,0.465547018,0.0002276473491,0.01026207302,0
100,2.289655172,-1.376212908,0.465547018,0.0002276473491,0.01026207302,1
100,2.289655172,-1.376212908,0.465547018,0.0002276473491,0.01026207302,2
100,2.289655172,-1.376212908,0.465547018,0.0002276473491,0.01026207302,3
100,2.289655172,-1.376212908,0.465547018,0.0002276473491,0.01026207302,4
100,2.291724138,-1.372713764,0.432834282,0.0002442502921,0.01541648988,0
100,2.291724138,-1.372713764,0.432834282,0.0002442502921,0.01541648988,2
100,2.291724138,-1.372713764,0.432834282,0.0002442502921,0.01541648988,3
100,2.291724138,-1.372713764,0.432834282,0.0002442502921,0.01541648988,1
100,2.291724138,-1.372713764,0.432834282,0.0002442502921,0.01541648988,4
100,2.293793103,-1.35920738,0.363021018,0.000209431342,0.01196373732,0
100,2.293793103,-1.35920738,0.363021018,0.000209431342,0.01196373732,1
100,2.293793103,-1.35920738,0.363021018,0.000209431342,0.01196373732,2
100,2.293793103,-1.35920738,0.363021018,0.000209431342,0.01196373732,3
100,2.293793103,-1.35920738,0.363021018,0.000209431342,0.01196373732,4
100,2.295862069,-1.355738624,0.360727298,0.0002189708991,0.01423393796,0
100,2.295862069,-1.355738624,0.360727298,0.0002189708991,0.01423393796,1
100,2.295862069,-1.355738624,0.360727298,0.0002189708991,0.01423393796,2
100,2.295862069,-1.355738624,0.360727298,0.0002189708991,0.01423393796,3
100,2.295862069,-1.355738624,0.360727298,0.0002189708991,0.01423393796,4
100,2.297931034,-1.354729296,0.36722524,0.0002252606747,0.0145621315,0
100,2.297931034,-1.354729296,0.36722524,0.0002252606747,0.0145621315,1
100,2.297931034,-1.354729296,0.36722524,0.0002252606747,0.0145621315,2
100,2.297931034,-1.354729296,0.36722524,0.0002252606747,0.0145621315,3
100,2.297931034,-1.354729296,0.36722524,0.0002252606747,0.0145621315,4
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,0
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,2
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,1
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,3
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,4
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,0
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,1
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,2
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,3
100,2.3,-1.349761732,0.342615328,0.0002352596218,0.01675370406,4
100,2.307142857,-1.335550944,0.30658987,0.0001932995874,0.01295167693,0
100,2.307142857,-1.335550944,0.30658987,0.0001932995874,0.01295167693,1
100,2.307142857,-1.335550944,0.30658987,0.0001932995874,0.01295167693,2
100,2.307142857,-1.335550944,0.30658987,0.0001932995874,0.01295167693,4
100,2.307142857,-1.335550944,0.30658987,0.0001932995874,0.01295167693,3
100,2.314285714,-1.318178836,0.232849698,0.0001705235359,0.01002241919,0
100,2.314285714,-1.318178836,0.232849698,0.0001705235359,0.01002241919,1
100,2.314285714,-1.318178836,0.232849698,0.0001705235359,0.01002241919,3
100,2.314285714,-1.318178836,0.232849698,0.0001705235359,0.01002241919,2
100,2.314285714,-1.318178836,0.232849698,0.0001705235359,0.01002241919,4
100,2.321428571,-1.306032012,0.211767754,0.0001643464338,0.008814910452,0
100,2.321428571,-1.306032012,0.211767754,0.0001643464338,0.008814910452,1
100,2.321428571,-1.306032012,0.211767754,0.0001643464338,0.008814910452,2
100,2.321428571,-1.306032012,0.211767754,0.0001643464338,0.008814910452,3
100,2.321428571,-1.306032012,0.211767754,0.0001643464338,0.008814910452,4
100,2.328571429,-1.297305196,0.1907048,0.0001567573298,0.008817241463,0
100,2.328571429,-1.297305196,0.1907048,0.0001567573298,0.008817241463,1
100,2.328571429,-1.297305196,0.1907048,0.0001567573298,0.008817241463,2
100,2.328571429,-1.297305196,0.1907048,0.0001567573298,0.008817241463,3
100,2.328571429,-1.297305196,0.1907048,0.0001567573298,0.008817241463,4
100,2.335714286,-1.288041112,0.20249801,0.0001425138428,0.00715093439,0
100,2.335714286,-1.288041112,0.20249801,0.0001425138428,0.00715093439,1
100,2.335714286,-1.288041112,0.20249801,0.0001425138428,0.00715093439,2
100,2.335714286,-1.288041112,0.20249801,0.0001425138428,0.00715093439,3
100,2.335714286,-1.288041112,0.20249801,0.0001425138428,0.00715093439,4
100,2.342857143,-1.275553468,0.160054106,0.0001342239627,0.005078042337,0
100,2.342857143,-1.275553468,0.160054106,0.0001342239627,0.005078042337,1
100,2.342857143,-1.275553468,0.160054106,0.0001342239627,0.005078042337,2
100,2.342857143,-1.275553468,0.160054106,0.0001342239627,0.005078042337,3
100,2.342857143,-1.275553468,0.160054106,0.0001342239627,0.005078042337,4
100,2.35,-1.264233696,0.136722366,0.0001336371925,0.004742053998,0
100,2.35,-1.264233696,0.136722366,0.0001336371925,0.004742053998,1
100,2.35,-1.264233696,0.136722366,0.0001336371925,0.004742053998,2
100,2.35,-1.264233696,0.136722366,0.0001336371925,0.004742053998,4
100,2.35,-1.264233696,0.136722366,0.0001336371925,0.004742053998,3
100,2.357142857,-1.256661868,0.138534482,0.0001303345547,0.003864974348,0
100,2.357142857,-1.256661868,0.138534482,0.0001303345547,0.003864974348,1
100,2.357142857,-1.256661868,0.138534482,0.0001303345547,0.003864974348,2
100,2.357142857,-1.256661868,0.138534482,0.0001303345547,0.003864974348,3
100,2.357142857,-1.256661868,0.138534482,0.0001303345547,0.003864974348,4
100,2.364285714,-1.247386684,0.146294536,0.0001268789366,0.004478614861,0
100,2.364285714,-1.247386684,0.146294536,0.0001268789366,0.004478614861,1
100,2.364285714,-1.247386684,0.146294536,0.0001268789366,0.004478614861,2
100,2.364285714,-1.247386684,0.146294536,0.0001268789366,0.004478614861,4
100,2.364285714,-1.247386684,0.146294536,0.0001268789366,0.004478614861,3
100,2.371428571,-1.237030192,0.123919066,0.000126937493,0.003644129176,0
100,2.371428571,-1.237030192,0.123919066,0.000126937493,0.003644129176,1
100,2.371428571,-1.237030192,0.123919066,0.000126937493,0.003644129176,2
100,2.371428571,-1.237030192,0.123919066,0.000126937493,0.003644129176,4
100,2.371428571,-1.237030192,0.123919066,0.000126937493,0.003644129176,3
100,2.378571429,-1.228173552,0.115043038,0.0001231165118,0.002957239027,0
100,2.378571429,-1.228173552,0.115043038,0.0001231165118,0.002957239027,1
100,2.378571429,-1.228173552,0.115043038,0.0001231165118,0.002957239027,2
100,2.378571429,-1.228173552,0.115043038,0.0001231165118,0.002957239027,4
100,2.378571429,-1.228173552,0.115043038,0.0001231165118,0.002957239027,3
100,2.385714286,-1.220164408,0.115096614,0.000117139362,0.002959446507,0
100,2.385714286,-1.220164408,0.115096614,0.000117139362,0.002959446507,1
100,2.385714286,-1.220164408,0.115096614,0.000117139362,0.002959446507,2
100,2.385714286,-1.220164408,0.115096614,0.000117139362,0.002959446507,3
100,2.385714286,-1.220164408,0.115096614,0.000117139362,0.002959446507,4
100,2.392857143,-1.212083808,0.09989222,0.000112049961,0.00234247224,0
100,2.392857143,-1.212083808,0.09989222,0.000112049961,0.00234247224,1
100,2.392857143,-1.212083808,0.09989222,0.000112049961,0.00234247224,2
100,2.392857143,-1.212083808,0.09989222,0.000112049961,0.00234247224,3
100,2.392857143,-1.212083808,0.09989222,0.000112049961,0.00234247224,4
100,2.4,-1.205108468,0.116473566,0.000113097159,0.003052478709,0
100,2.4,-1.205108468,0.116473566,0.000113097159,0.003052478709,1
100,2.4,-1.205108468,0.116473566,0.000113097159,0.003052478709,2
100,2.4,-1.205108468,0.116473566,0.000113097159,0.003052478709,3
100,2.4,-1.205108468,0.116473566,0.000113097159,0.003052478709,4
